# experiment: CNN SGD
image_index,predicted_class
2991,12
2992,1
2993,12
2994,1
2995,1
2996,1
2997,1
2998,1
2999,12
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,1
3011,1
3012,1
3013,12
3014,12
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,12
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,1
3042,12
3043,1
3044,1
3045,1
3046,12
3047,1
3048,1
3049,12
3050,1
3051,1
3052,1
3053,12
3054,1
3055,1
3056,10
3057,12
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,10
3068,12
3069,1
3070,1
3071,1
3072,12
3073,12
3074,1
3075,1
3076,1
3077,12
3078,12
3079,1
3080,1
3081,1
3082,1
3083,1
3084,1
3085,1
3086,12
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,1
3094,1
3095,12
3096,12
3097,1
3098,1
3099,12
3100,12
3101,1
3102,1
3103,1
3104,12
3105,12
3106,12
3107,12
3108,1
3109,12
3110,1
3111,1
3112,10
3113,12
3114,12
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,12
3124,12
3125,1
3126,1
3127,1
3128,12
3129,1
3130,12
3131,1
3132,12
3133,1
3134,1
3135,1
3136,1
3137,1
3138,10
3139,12
3140,1
3141,1
3142,1
3143,12
3144,12
3145,10
3146,12
3147,12
3148,1
3149,1
3150,1
3151,1
3152,12
3153,1
3154,1
3155,1
3156,1
3157,1
3158,12
3159,1
3160,1
3161,12
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3168,12
3169,12
3170,12
3171,1
3172,12
3173,12
3174,10
3175,1
3176,1
3177,1
3178,1
3179,1
3180,12
3181,1
3182,1
3183,1
3184,1
3185,1
3186,2
3187,12
3188,1
3189,1
3190,12
3191,2
3192,12
3193,1
3194,1
3195,1
3196,12
3197,1
3198,12
3199,1
3200,1
3201,1
3202,1
3203,1
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,12
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,12
3220,1
3221,12
3222,12
3223,1
3224,1
3225,1
3226,12
3227,1
3228,1
3229,1
3230,12
3231,1
3232,1
3233,1
3234,12
3235,1
3236,1
3237,1
3238,1
3239,12
3240,12
3241,1
3242,1
3243,1
3244,1
3245,1
3246,1
3247,1
3248,1
3249,12
3250,1
3251,12
3252,1
3253,1
3254,12
3255,1
3256,1
3257,12
3258,1
3259,12
3260,1
3261,1
3262,12
3263,1
3264,1
3265,12
3266,1
3267,12
3268,12
3269,1
3270,1
3271,1
3272,12
3273,12
3274,1
3275,10
3276,12
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,12
3289,1
3290,1
3291,12
3292,1
3293,1
3294,1
3295,1
3296,12
3297,2
3298,1
3299,1
3300,1
3301,1
3302,12
3303,12
3304,1
3305,1
3306,1
3307,1
3308,1
3309,12
3310,1
3311,1
3312,12
3313,1
3314,12
3315,1
3316,1
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,12
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,1
3336,1
3337,1
3338,1
3339,12
3340,1
3341,12
3342,1
3343,1
3344,1
3345,1
3346,1
3347,12
3348,1
3349,1
3350,12
3351,12
3352,1
3353,1
3354,1
3355,12
3356,12
3357,1
3358,1
3359,1
3360,12
3361,12
3362,1
3363,1
3364,1
3365,12
3366,1
3367,1
3368,1
3369,1
3370,12
3371,1
3372,1
3373,10
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,1
3384,12
3385,1
3386,12
3387,12
3388,12
3389,1
3390,12
3391,12
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,12
3399,1
3400,1
3401,12
3402,1
3403,1
3404,1
3405,1
3406,12
3407,12
3408,1
3409,1
3410,1
3411,1
3412,1
3413,12
3414,12
3415,1
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,12
3428,1
3429,1
3430,1
3431,12
3432,1
3433,1
3434,1
3435,1
3436,1
3437,12
3438,12
3439,1
3440,12
3441,1
3442,1
3443,1
3444,1
3445,12
3446,12
3447,1
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,10
3457,1
3458,12
3459,1
3460,1
3461,1
3462,1
3463,12
3464,1
3465,1
3466,12
3467,1
3468,1
3469,1
3470,1
3471,1
3472,1
3473,12
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,1
3481,1
3482,1
3483,1
3484,10
3485,12
3486,1
3487,1
3488,1
3489,12
3490,1
3491,1
3492,12
3493,1
3494,12
3495,1
3496,1
3497,1
3498,1
3499,12
3500,1
3501,1
3502,1
3503,12
3504,1
3505,12
3506,1
3507,1
3508,1
3509,12
3510,1
3511,1
3512,1
3513,12
3514,1
3515,1
3516,1
3517,12
3518,1
3519,1
3520,1
3521,12
3522,1
3523,12
3524,1
3525,1
3526,12
3527,1
3528,1
3529,1
3530,1
3531,1
3532,1
3533,1
3534,1
3535,1
3536,1
3537,1
3538,12
3539,1
3540,12
3541,1
3542,1
3543,1
3544,1
3545,12
3546,12
3547,1
3548,1
3549,12
3550,12
3551,1
3552,10
3553,12
3554,1
3555,12
3556,12
3557,12
3558,1
3559,1
3560,1
3561,12
3562,1
3563,1
3564,1
3565,1
3566,1
3567,12
3568,2
3569,1
3570,1
3571,1
3572,1
3573,12
3574,12
3575,1
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,12
3583,12
3584,1
3585,12
3586,1
3587,1
3588,1
3589,12
3590,1
3591,12
3592,1
3593,1
3594,12
3595,12
3596,1
3597,1
3598,1
3599,1
3600,12
3601,1
3602,1
3603,12
3604,1
3605,12
3606,1
3607,12
3608,12
3609,12
3610,12
3611,1
3612,1
3613,1
3614,12
3615,12
3616,1
3617,1
3618,1
3619,1
3620,12
3621,1
3622,12
3623,1
3624,12
3625,1
3626,1
3627,1
3628,1
3629,1
3630,2
3631,12
3632,1
3633,12
3634,1
3635,12
3636,1
3637,12
3638,1
3639,1
3640,1
3641,12
3642,12
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,12
3650,1
3651,1
3652,1
3653,1
3654,12
3655,12
3656,1
3657,1
3658,1
3659,1
3660,12
3661,1
3662,12
3663,1
3664,1
3665,1
3666,1
3667,1
3668,1
3669,12
3670,12
3671,1
3672,1
3673,1
3674,1
3675,1
3676,1
3677,1
3678,12
3679,1
3680,1
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,12
3688,1
3689,12
3690,12
3691,1
3692,1
3693,1
3694,1
3695,12
3696,1
3697,12
3698,1
3699,12
3700,12
3701,1
3702,1
3703,1
3704,12
3705,12
3706,12
3707,1
3708,1
3709,12
3710,1
3711,1
3712,1
3713,1
3714,12
3715,12
3716,1
3717,12
3718,1
3719,1
3720,12
3721,12
3722,1
3723,1
3724,12
3725,1
3726,12
3727,1
3728,12
3729,12
3730,1
3731,1
3732,1
3733,1
3734,12
3735,12
3736,12
3737,1
3738,12
3739,1
3740,1
3741,1
3742,1
3743,12
3744,1
3745,1
3746,1
3747,12
3748,1
3749,12
3750,1
3751,1
3752,1
3753,1
3754,12
3755,1
3756,1
3757,12
3758,12
3759,1
3760,12
3761,12
3762,1
3763,1
3764,1
3765,1
3766,1
3767,1
3768,1
3769,1
3770,12
3771,1
3772,1
3773,1
3774,12
3775,12
3776,1
3777,1
3778,12
3779,1
3780,1
3781,12
3782,12
3783,1
3784,1
3785,1
3786,1
3787,1
3788,12
3789,12
3790,1
3791,12
3792,1
3793,1
3794,12
3795,1
3796,1
3797,1
3798,1
3799,10
3800,1
3801,1
3802,1
3803,1
3804,1
3805,12
3806,1
3807,1
3808,1
3809,1
3810,1
3811,1
3812,1
3813,12
3814,1
3815,1
3816,1
3817,12
3818,12
3819,12
3820,1
3821,1
3822,1
3823,1
3824,1
3825,1
3826,12
3827,1
3828,12
3829,1
3830,1
3831,1
3832,12
3833,1
3834,1
3835,1
3836,1
3837,12
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3844,12
3845,1
3846,1
3847,1
3848,12
3849,1
3850,1
3851,12
3852,1
3853,1
3854,1
3855,1
3856,12
3857,12
3858,1
3859,1
3860,1
3861,1
3862,10
3863,1
3864,1
3865,12
3866,12
3867,1
3868,1
3869,1
3870,1
3871,1
3872,1
3873,1
3874,1
3875,1
3876,1
3877,1
3878,1
3879,12
3880,1
3881,1
3882,12
3883,1
3884,1
3885,12
3886,1
3887,12
3888,12
3889,1
3890,1
3891,12
3892,1
3893,1
3894,12
3895,1
3896,1
3897,1
3898,1
3899,1
3900,1
3901,1
3902,1
3903,2
3904,1
3905,12
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,1
3913,1
3914,12
3915,1
3916,1
3917,12
3918,10
3919,1
3920,1
3921,12
3922,1
3923,1
3924,12
3925,12
3926,1
3927,12
3928,1
3929,12
3930,12
3931,1
3932,12
3933,1
3934,1
3935,1
3936,1
3937,1
3938,12
3939,1
3940,1
3941,1
3942,1
3943,1
3944,12
3945,1
3946,1
3947,1
3948,1
3949,12
3950,12
3951,1
3952,1
3953,1
3954,1
3955,12
3956,1
3957,12
3958,1
3959,12
3960,1
3961,1
3962,12
3963,1
3964,1
3965,12
3966,12
3967,1
3968,1
3969,1
3970,1
3971,1
3972,1
3973,1
3974,12
3975,1
3976,1
3977,1
3978,12
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,12
3988,12
3989,1
3990,12
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,10
3999,12
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,12
4011,12
4012,1
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,12
4020,1
4021,12
4022,12
4023,1
4024,12
4025,1
4026,12
4027,1
4028,12
4029,1
4030,12
4031,1
4032,1
4033,1
4034,1
4035,1
4036,1
4037,1
4038,1
4039,1
4040,1
4041,12
4042,1
4043,12
4044,1
4045,12
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4052,12
4053,1
4054,1
4055,1
4056,1
4057,1
4058,12
4059,1
4060,1
4061,1
4062,1
4063,1
4064,1
4065,12
4066,1
4067,1
4068,1
4069,12
4070,12
4071,1
4072,12
4073,1
4074,1
4075,1
4076,12
4077,1
4078,12
4079,1
4080,12
4081,1
4082,12
4083,1
4084,1
4085,12
4086,1
4087,1
4088,1
4089,1
4090,12
4091,1
4092,1
4093,1
4094,1
4095,1
4096,1
4097,1
4098,1
4099,12
4100,1
4101,1
4102,1
4103,1
4104,1
4105,1
4106,12
4107,12
4108,1
4109,1
4110,1
4111,1
4112,1
4113,12
4114,1
4115,12
4116,1
4117,1
4118,1
4119,12
4120,12
4121,1
4122,1
4123,1
4124,12
4125,1
4126,1
4127,1
4128,1
4129,12
4130,12
4131,1
4132,1
4133,12
4134,1
4135,1
4136,1
4137,1
4138,1
4139,1
4140,1
4141,1
4142,12
4143,12
4144,1
4145,1
4146,1
4147,1
4148,1
4149,1
4150,12
4151,12
4152,1
4153,1
4154,1
4155,12
4156,1
4157,1
4158,12
4159,12
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,1
4170,1
4171,1
4172,12
4173,1
4174,1
4175,1
4176,1
4177,12
4178,1
4179,12
4180,1
4181,1
4182,12
4183,12
4184,12
4185,1
4186,1
4187,1
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,12
4195,1
4196,1
4197,12
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,12
4206,12
4207,1
4208,12
4209,1
4210,1
4211,1
4212,1
4213,12
4214,12
4215,12
4216,12
4217,1
4218,1
4219,1
4220,1
4221,1
4222,1
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,12
4231,1
4232,1
4233,1
4234,1
4235,1
4236,1
4237,1
4238,1
4239,1
4240,1
4241,12
4242,1
4243,1
4244,12
4245,1
4246,1
4247,1
4248,1
4249,1
4250,12
4251,1
4252,1
4253,1
4254,1
4255,1
4256,1
4257,1
4258,1
4259,1
4260,1
4261,1
4262,12
4263,1
4264,12
4265,1
4266,1
4267,1
4268,12
4269,1
4270,12
4271,12
4272,12
4273,1
4274,12
4275,1
4276,12
4277,12
4278,1
4279,1
4280,1
4281,1
4282,12
4283,1
4284,1
4285,12
4286,1
4287,1
4288,1
4289,12
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,12
4297,1
4298,1
4299,12
4300,1
4301,12
4302,12
4303,1
4304,1
4305,1
4306,1
4307,1
4308,1
4309,12
4310,1
4311,12
4312,1
4313,1
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,1
4322,12
4323,1
4324,1
4325,1
4326,1
4327,1
4328,12
4329,1
4330,1
4331,12
4332,1
4333,1
4334,12
4335,1
4336,1
4337,1
4338,1
4339,1
4340,1
4341,2
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,12
4354,12
4355,1
4356,1
4357,1
4358,1
4359,1
4360,1
4361,12
4362,1
4363,12
4364,1
4365,1
4366,1
4367,10
4368,1
4369,1
4370,12
4371,12
4372,1
4373,1
4374,1
4375,12
4376,12
4377,1
4378,1
4379,1
4380,1
4381,1
4382,1
4383,12
4384,1
4385,1
4386,1
4387,1
4388,12
4389,1
4390,12
4391,1
4392,12
4393,12
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,1
4401,1
4402,12
4403,12
4404,12
4405,1
4406,1
4407,1
4408,12
4409,12
4410,12
4411,1
4412,1
4413,12
4414,1
4415,1
4416,1
4417,1
4418,12
4419,12
4420,1
4421,12
4422,1
4423,1
4424,12
4425,1
4426,1
4427,1
4428,1
4429,12
4430,12
4431,12
4432,12
4433,12
4434,1
4435,1
4436,12
4437,1
4438,1
4439,12
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,12
4448,1
4449,1
4450,1
4451,1
4452,12
4453,12
4454,1
4455,12
4456,1
4457,1
4458,1
4459,12
4460,1
4461,1
4462,1
4463,12
4464,1
4465,1
4466,1
4467,1
4468,12
4469,12
4470,1
4471,1
4472,1
4473,2
4474,1
4475,1
4476,1
4477,1
4478,1
4479,1
4480,1
4481,12
4482,1
4483,1
4484,12
4485,1
4486,1
4487,12
4488,1
4489,12
4490,1
4491,1
4492,1
4493,1
4494,1
4495,1
4496,12
4497,12
4498,1
4499,1
4500,1
4501,1
4502,12
4503,1
4504,1
4505,12
4506,12
4507,1
4508,12
4509,1
4510,12
4511,1
4512,1
4513,1
4514,1
4515,1
4516,1
4517,12
4518,12
4519,1
4520,10
4521,1
4522,1
4523,1
4524,1
4525,12
4526,1
4527,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,12
4534,1
4535,12
4536,1
4537,1
4538,1
4539,1
4540,1
4541,12
4542,12
4543,1
4544,1
4545,12
4546,1
4547,1
4548,12
4549,1
4550,1
4551,1
4552,1
4553,12
4554,12
4555,1
4556,12
4557,1
4558,12
4559,1
4560,1
4561,1
4562,1
4563,12
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,1
4571,1
4572,1
4573,12
4574,12
4575,12
4576,12
4577,1
4578,10
4579,12
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,12
4587,12
4588,1
4589,1
4590,12
4591,1
4592,12
4593,12
4594,1
4595,12
4596,12
4597,12
4598,1
4599,1
4600,1
4601,12
4602,1
4603,1
4604,1
4605,1
4606,1
4607,12
4608,1
4609,1
4610,1
4611,1
4612,12
4613,1
4614,1
4615,1
4616,12
4617,1
4618,12
4619,1
4620,10
4621,1
4622,1
4623,1
4624,1
4625,12
4626,12
4627,1
4628,1
4629,1
4630,1
4631,1
4632,12
4633,1
4634,1
4635,1
4636,1
4637,1
4638,1
4639,12
4640,1
4641,1
4642,12
4643,10
4644,1
4645,1
4646,12
4647,12
4648,1
4649,1
4650,12
4651,1
4652,1
4653,1
4654,1
4655,12
4656,1
4657,1
4658,12
4659,1
4660,12
4661,1
4662,1
4663,1
4664,1
4665,12
4666,1
4667,1
4668,1
4669,1
4670,1
4671,1
4672,12
4673,1
4674,10
4675,1
4676,12
4677,1
4678,1
4679,1
4680,1
4681,12
4682,12
4683,1
4684,1
4685,1
4686,1
4687,12
4688,1
4689,1
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,12
4697,1
4698,1
4699,1
4700,1
4701,12
4702,1
4703,12
4704,1
4705,1
4706,1
4707,1
4708,12
4709,1
4710,10
4711,12
4712,12
4713,1
4714,1
4715,12
4716,12
4717,1
4718,12
4719,1
4720,1
4721,1
4722,12
4723,12
4724,1
4725,12
4726,1
4727,1
4728,12
4729,1
4730,1
4731,1
4732,10
4733,1
4734,1
4735,12
4736,12
4737,1
4738,1
4739,1
4740,1
4741,10
4742,1
4743,12
4744,1
4745,1
4746,1
4747,1
4748,1
4749,12
4750,1
4751,1
4752,12
4753,1
4754,1
4755,1
4756,1
4757,1
4758,12
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4771,1
4772,12
4773,1
4774,1
4775,1
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,12
4783,1
4784,1
4785,1
4786,10
4787,1
4788,12
4789,1
4790,1
4791,12
4792,1
4793,1
4794,12
4795,1
4796,1
4797,1
4798,1
4799,1
4800,12
4801,1
4802,1
4803,1
4804,1
4805,1
4806,1
4807,1
4808,1
4809,1
4810,1
4811,12
4812,1
4813,1
4814,1
4815,12
4816,1
4817,1
4818,1
4819,1
4820,1
4821,12
4822,1
4823,1
4824,1
4825,12
4826,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,12
4833,1
4834,12
4835,1
4836,10
4837,12
4838,12
4839,1
4840,12
4841,1
4842,1
4843,1
4844,12
4845,1
4846,1
4847,1
4848,1
4849,1
4850,1
4851,1
4852,1
4853,1
4854,12
4855,1
4856,1
4857,1
4858,1
4859,1
4860,1
4861,12
4862,12
4863,1
4864,1
4865,12
4866,1
4867,1
4868,1
4869,1
4870,1
4871,12
4872,12
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,1
4882,1
4883,12
4884,1
4885,1
4886,1
4887,1
4888,1
4889,10
4890,1
4891,12
4892,1
4893,1
4894,1
4895,1
4896,1
4897,12
4898,1
4899,12
4900,1
4901,12
4902,12
4903,1
4904,12
4905,12
4906,1
4907,1
4908,12
4909,1
4910,12
4911,1
4912,1
4913,1
4914,12
4915,1
4916,12
4917,1
4918,1
4919,1
4920,1
4921,1
4922,12
4923,12
4924,12
4925,12
4926,1
4927,12
4928,12
4929,1
4930,12
4931,1
4932,1
4933,1
4934,12
4935,1
4936,1
4937,1
4938,1
4939,1
4940,12
4941,12
4942,12
4943,1
4944,1
4945,10
4946,12
4947,1
4948,1
4949,12
4950,12
4951,1
4952,1
4953,12
4954,1
4955,1
4956,1
4957,12
4958,1
4959,1
4960,1
4961,12
4962,12
4963,12
4964,1
4965,1
4966,1
4967,1
4968,1
4969,1
4970,1
4971,1
4972,1
4973,1
4974,1
4975,1
4976,10
4977,1
4978,12
4979,1
4980,1
4981,12
4982,12
4983,1
4984,1
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,12
4995,1
4996,1
4997,1
4998,1
4999,12
5000,1
5001,12
5002,1
5003,1
5004,1
5005,1
5006,1
5007,1
5008,1
5009,10
5010,1
5011,1
5012,1
5013,1
5014,1
5015,1
5016,12
5017,1
5018,1
5019,1
5020,1
5021,1
5022,12
5023,1
5024,1
5025,1
5026,12
5027,1
5028,12
5029,12
5030,1
5031,1
5032,12
5033,1
5034,12
5035,1
5036,1
5037,1
5038,12
5039,1
5040,12
5041,1
5042,12
5043,1
5044,1
5045,1
5046,1
5047,1
5048,12
5049,1
5050,1
5051,1
5052,1
5053,1
5054,1
5055,1
5056,12
5057,1
5058,12
5059,12
5060,12
5061,1
5062,1
5063,1
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,12
5071,1
5072,12
5073,12
5074,1
5075,1
5076,1
5077,12
5078,1
5079,12
5080,1
5081,1
5082,12
5083,1
5084,1
5085,1
5086,1
5087,1
5088,1
5089,1
5090,1
5091,1
5092,1
5093,10
5094,1
5095,1
5096,2
5097,1
5098,1
5099,1
5100,1
5101,1
5102,1
5103,1
5104,1
5105,1
5106,1
5107,1
5108,1
5109,1
5110,1
5111,12
5112,12
5113,1
5114,1
5115,1
5116,1
5117,1
5118,1
5119,1
5120,12
5121,1
5122,1
5123,1
5124,12
5125,1
5126,12
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5134,1
5135,12
5136,1
5137,1
5138,1
5139,12
5140,1
5141,1
5142,1
5143,1
5144,1
5145,1
5146,12
5147,1
5148,1
5149,1
5150,1
5151,1
5152,12
5153,1
5154,12
5155,1
5156,1
5157,1
5158,1
5159,1
5160,1
5161,1
5162,1
5163,1
5164,12
5165,1
5166,12
5167,1
5168,12
5169,1
5170,1
5171,1
5172,1
5173,2
5174,1
5175,1
5176,1
5177,1
5178,10
5179,1
5180,1
5181,1
5182,1
5183,1
5184,12
5185,12
5186,12
5187,1
5188,1
5189,1
5190,1
5191,1
5192,1
5193,1
5194,1
5195,1
5196,1
5197,1
5198,1
5199,1
5200,12
5201,1
5202,1
5203,1
5204,1
5205,1
5206,1
5207,1
5208,1
5209,1
5210,1
5211,1
5212,1
5213,1
5214,1
5215,1
5216,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5223,12
5224,12
5225,12
5226,1
5227,1
5228,1
5229,1
5230,12
5231,12
5232,1
5233,1
5234,1
5235,1
5236,1
5237,1
5238,1
5239,12
5240,12
5241,1
5242,12
5243,1
5244,1
5245,1
5246,1
5247,1
5248,1
5249,1
5250,1
5251,12
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,1
5259,1
5260,1
5261,1
5262,12
5263,1
5264,12
5265,1
5266,12
5267,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,12
5274,12
5275,1
5276,1
5277,1
5278,1
5279,12
5280,1
5281,1
5282,1
5283,1
5284,1
5285,12
5286,1
5287,1
5288,1
5289,10
5290,12
5291,1
5292,1
5293,1
5294,1
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5301,1
5302,1
5303,1
5304,12
5305,12
5306,1
5307,12
5308,1
5309,12
5310,1
5311,1
5312,1
5313,1
5314,12
5315,1
5316,1
5317,1
5318,1
5319,1
5320,1
5321,1
5322,1
5323,1
5324,12
5325,1
5326,1
5327,12
5328,12
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,1
5338,12
5339,10
5340,1
5341,1
5342,1
5343,1
5344,12
5345,1
5346,1
5347,12
5348,10
5349,1
5350,1
5351,1
5352,1
5353,1
5354,1
5355,1
5356,12
5357,1
5358,12
5359,1
5360,1
5361,1
5362,1
5363,12
5364,12
5365,1
5366,1
5367,1
5368,1
5369,1
5370,1
5371,1
5372,1
5373,1
5374,1
5375,1
5376,1
5377,1
5378,1
5379,1
5380,1
5381,1
5382,1
5383,1
5384,1
5385,1
5386,1
5387,1
5388,1
5389,1
5390,1
5391,12
5392,1
5393,12
5394,1
5395,1
5396,1
5397,1
5398,12
5399,1
5400,12
5401,1
5402,12
5403,12
5404,1
5405,1
5406,1
5407,1
5408,12
5409,1
5410,12
5411,12
5412,1
5413,12
5414,12
5415,1
5416,1
5417,1
5418,1
5419,1
5420,12
5421,1
5422,1
5423,1
5424,1
5425,12
5426,1
5427,1
5428,1
5429,1
5430,1
5431,1
5432,1
5433,1
5434,12
5435,1
5436,12
5437,1
5438,1
5439,1
5440,1
5441,1
5442,1
5443,1
5444,1
5445,1
5446,1
5447,1
5448,1
5449,12
5450,12
5451,1
5452,1
5453,1
5454,1
5455,1
5456,1
5457,1
5458,1
5459,1
5460,1
5461,1
5462,1
5463,12
5464,10
5465,1
5466,1
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,1
5479,1
5480,12
5481,1
5482,12
5483,12
5484,1
5485,1
5486,1
5487,1
5488,10
5489,12
5490,1
5491,12
5492,12
5493,1
5494,12
5495,1
5496,10
5497,12
5498,1
5499,1
5500,1
5501,1
5502,12
5503,12
5504,1
5505,1
5506,1
5507,12
5508,1
5509,1
5510,12
5511,12
5512,1
5513,12
5514,1
5515,10
5516,12
5517,1
5518,1
5519,1
5520,1
5521,12
5522,1
5523,1
5524,12
5525,12
5526,1
5527,1
5528,12
5529,1
5530,1
5531,1
5532,1
5533,1
5534,12
5535,1
5536,12
5537,12
5538,1
5539,1
5540,1
5541,1
5542,12
5543,1
5544,12
5545,1
5546,1
5547,1
5548,1
5549,1
5550,12
5551,1
5552,12
5553,1
5554,1
5555,12
5556,12
5557,1
5558,1
5559,1
5560,1
5561,12
5562,1
5563,12
5564,12
5565,12
5566,1
5567,1
5568,12
5569,12
5570,1
5571,1
5572,12
5573,12
5574,1
5575,1
5576,1
5577,1
5578,12
5579,1
5580,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5588,12
5589,1
5590,1
5591,12
5592,12
5593,1
5594,1
5595,1
5596,1
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,12
5604,1
5605,1
5606,1
5607,2
5608,1
5609,1
5610,12
5611,12
5612,12
5613,1
5614,1
5615,1
5616,1
5617,1
5618,1
5619,1
5620,1
5621,12
5622,1
5623,12
5624,1
5625,1
5626,12
5627,1
5628,1
5629,10
5630,1
5631,1
5632,1
5633,1
5634,1
5635,1
5636,1
5637,1
5638,12
5639,1
5640,1
5641,1
5642,1
5643,1
5644,1
5645,1
5646,1
5647,1
5648,1
5649,1
5650,1
5651,12
5652,1
5653,1
5654,1
5655,10
5656,1
5657,1
5658,1
5659,1
5660,12
5661,1
5662,12
5663,1
5664,1
5665,1
5666,1
5667,1
5668,1
5669,1
5670,1
5671,1
5672,1
5673,1
5674,1
5675,12
5676,1
5677,1
5678,1
5679,1
5680,12
5681,1
5682,1
5683,12
5684,1
5685,1
5686,12
5687,1
5688,1
5689,12
5690,1
5691,1
5692,1
5693,1
5694,1
5695,1
5696,1
5697,12
5698,1
5699,12
5700,12
5701,12
5702,1
5703,12
5704,1
5705,1
5706,1
5707,12
5708,12
5709,12
5710,1
5711,1
5712,1
5713,12
5714,1
5715,12
5716,1
5717,1
5718,1
5719,12
5720,1
5721,1
5722,1
5723,1
5724,12
5725,1
5726,12
5727,12
5728,1
5729,1
5730,1
5731,1
5732,12
5733,1
5734,1
5735,1
5736,1
5737,1
5738,12
5739,12
5740,1
5741,12
5742,12
5743,12
5744,1
5745,12
5746,12
5747,1
5748,1
5749,12
5750,1
5751,1
5752,12
5753,12
5754,1
5755,1
5756,1
5757,1
5758,1
5759,12
5760,1
5761,1
5762,1
5763,1
5764,1
5765,1
5766,1
5767,12
5768,1
5769,12
5770,12
5771,1
5772,1
5773,12
5774,1
5775,1
5776,12
5777,1
5778,1
5779,1
5780,1
5781,12
5782,12
5783,1
5784,1
5785,1
