# experiment: CNN Momentum
image_index,predicted_class
2990,4
2991,3
2992,14
2993,4
2994,17
2995,25
2996,22
2997,12
2998,12
2999,3
3000,11
3001,36
3002,1
3003,2
3004,16
3005,12
3006,35
3007,35
3008,11
3009,2
3010,5
3011,2
3012,26
3013,3
3014,25
3015,5
3016,2
3017,18
3018,25
3019,38
3020,12
3021,12
3022,25
3023,35
3024,5
3025,28
3026,5
3027,3
3028,12
3029,17
3030,13
3031,2
3032,13
3033,38
3034,9
3035,25
3036,5
3037,2
3038,2
3039,12
3040,38
3041,13
3042,3
3043,28
3044,5
3045,38
3046,25
3047,2
3048,11
3049,12
3050,11
3051,2
3052,25
3053,38
3054,38
3055,31
3056,25
3057,38
3058,31
3059,22
3060,5
3061,38
3062,25
3063,28
3064,12
3065,17
3066,12
3067,38
3068,10
3069,13
3070,12
3071,2
3072,3
3073,38
3074,5
3075,13
3076,35
3077,4
3078,3
3079,17
3080,2
3081,11
3082,34
3083,2
3084,13
3085,10
3086,5
3087,2
3088,38
3089,3
3090,4
3091,3
3092,33
3093,2
3094,14
3095,38
3096,10
3097,13
3098,2
3099,5
3100,38
3101,13
3102,25
3103,38
3104,25
3105,38
3106,25
3107,25
3108,38
3109,38
3110,1
3111,25
3112,3
3113,25
3114,3
3115,12
3116,17
3117,38
3118,2
3119,38
3120,2
3121,2
3122,18
3123,3
3124,38
3125,2
3126,38
3127,14
3128,10
3129,38
3130,3
3131,14
3132,3
3133,25
3134,14
3135,2
3136,2
3137,25
3138,3
3139,10
3140,5
3141,38
3142,28
3143,25
3144,38
3145,3
3146,5
3147,3
3148,38
3149,2
3150,25
3151,2
3152,3
3153,2
3154,14
3155,1
3156,5
3157,4
3158,10
3159,5
3160,2
3161,38
3162,33
3163,12
3164,12
3165,17
3166,16
3167,12
3168,3
3169,38
3170,10
3171,5
3172,30
3173,3
3174,38
3175,2
3176,17
3177,18
3178,35
3179,3
3180,5
3181,5
3182,2
3183,17
3184,0
3185,12
3186,13
3187,25
3188,36
3189,3
3190,5
3191,12
3192,3
3193,5
3194,2
3195,11
3196,25
3197,2
3198,3
3199,5
3200,5
3201,2
3202,2
3203,11
3204,13
3205,13
3206,7
3207,5
3208,2
3209,2
3210,3
3211,2
3212,3
3213,11
3214,2
3215,5
3216,11
3217,3
3218,38
3219,3
3220,3
3221,12
3222,12
3223,2
3224,16
3225,11
3226,5
3227,35
3228,7
3229,9
3230,38
3231,5
3232,11
3233,25
3234,25
3235,11
3236,41
3237,2
3238,30
3239,5
3240,3
3241,2
3242,5
3243,14
3244,12
3245,2
3246,18
3247,1
3248,1
3249,25
3250,25
3251,13
3252,13
3253,2
3254,38
3255,25
3256,18
3257,5
3258,38
3259,3
3260,12
3261,12
3262,3
3263,5
3264,35
3265,38
3266,5
3267,3
3268,12
3269,9
3270,11
3271,11
3272,38
3273,12
3274,38
3275,3
3276,3
3277,2
3278,11
3279,17
3280,35
3281,2
3282,3
3283,11
3284,11
3285,2
3286,3
3287,2
3288,38
3289,1
3290,25
3291,10
3292,10
3293,2
3294,18
3295,13
3296,3
3297,13
3298,25
3299,2
3300,25
3301,10
3302,3
3303,38
3304,2
3305,5
3306,35
3307,17
3308,7
3309,3
3310,25
3311,9
3312,3
3313,33
3314,10
3315,10
3316,5
3317,17
3318,13
3319,12
3320,25
3321,1
3322,9
3323,2
3324,38
3325,5
3326,9
3327,13
3328,5
3329,25
3330,2
3331,2
3332,2
3333,31
3334,3
3335,2
3336,2
3337,28
3338,18
3339,38
3340,2
3341,38
3342,5
3343,9
3344,2
3345,5
3346,5
3347,38
3348,2
3349,11
3350,5
3351,2
3352,9
3353,35
3354,12
3355,3
3356,3
3357,38
3358,22
3359,16
3360,7
3361,25
3362,25
3363,13
3364,5
3365,10
3366,2
3367,25
3368,13
3369,25
3370,12
3371,12
3372,2
3373,3
3374,2
3375,13
3376,5
3377,12
3378,35
3379,25
3380,40
3381,5
3382,2
3383,11
3384,3
3385,36
3386,38
3387,12
3388,25
3389,4
3390,3
3391,38
3392,5
3393,3
3394,11
3395,13
3396,13
3397,16
3398,3
3399,5
3400,5
3401,3
3402,9
3403,14
3404,9
3405,31
3406,5
3407,3
3408,2
3409,13
3410,11
3411,5
3412,3
3413,38
3414,10
3415,2
3416,23
3417,13
3418,35
3419,2
3420,2
3421,11
3422,40
3423,2
3424,12
3425,36
3426,5
3427,3
3428,13
3429,35
3430,12
3431,3
3432,5
3433,12
3434,12
3435,3
3436,9
3437,25
3438,3
3439,2
3440,25
3441,1
3442,5
3443,12
3444,3
3445,2
3446,5
3447,2
3448,9
3449,14
3450,5
3451,2
3452,2
3453,3
3454,38
3455,5
3456,38
3457,18
3458,3
3459,38
3460,12
3461,2
3462,35
3463,12
3464,10
3465,0
3466,11
3467,38
3468,2
3469,38
3470,3
3471,11
3472,16
3473,12
3474,2
3475,2
3476,16
3477,12
3478,11
3479,9
3480,25
3481,25
3482,17
3483,2
3484,3
3485,30
3486,2
3487,2
3488,35
3489,12
3490,11
3491,2
3492,18
3493,38
3494,25
3495,18
3496,4
3497,9
3498,2
3499,3
3500,3
3501,12
3502,5
3503,10
3504,12
3505,3
3506,35
3507,12
3508,2
3509,3
3510,4
3511,38
3512,18
3513,38
3514,12
3515,7
3516,4
3517,38
3518,2
3519,2
3520,3
3521,25
3522,1
3523,38
3524,2
3525,2
3526,10
3527,9
3528,38
3529,18
3530,5
3531,4
3532,17
3533,38
3534,5
3535,38
3536,13
3537,2
3538,5
3539,17
3540,3
3541,5
3542,11
3543,5
3544,1
3545,13
3546,5
3547,11
3548,38
3549,3
3550,10
3551,18
3552,25
3553,12
3554,3
3555,5
3556,3
3557,12
3558,25
3559,3
3560,17
3561,38
3562,2
3563,35
3564,25
3565,9
3566,2
3567,38
3568,13
3569,13
3570,13
3571,25
3572,38
3573,3
3574,12
3575,38
3576,5
3577,2
3578,3
3579,38
3580,38
3581,38
3582,38
3583,17
3584,38
3585,3
3586,18
3587,11
3588,25
3589,5
3590,13
3591,5
3592,38
3593,9
3594,25
3595,5
3596,38
3597,12
3598,25
3599,38
3600,38
3601,14
3602,2
3603,3
3604,3
3605,38
3606,12
3607,5
3608,3
3609,38
3610,12
3611,2
3612,38
3613,4
3614,38
3615,3
3616,38
3617,31
3618,5
3619,2
3620,5
3621,11
3622,3
3623,2
3624,11
3625,35
3626,25
3627,1
3628,2
3629,2
3630,12
3631,10
3632,2
3633,3
3634,3
3635,12
3636,3
3637,3
3638,1
3639,38
3640,17
3641,3
3642,10
3643,18
3644,12
3645,2
3646,2
3647,14
3648,12
3649,5
3650,2
3651,5
3652,17
3653,38
3654,3
3655,3
3656,25
3657,18
3658,9
3659,13
3660,3
3661,3
3662,25
3663,25
3664,5
3665,11
3666,31
3667,25
3668,14
3669,3
3670,38
3671,38
3672,33
3673,5
3674,14
3675,25
3676,2
3677,2
3678,3
3679,17
3680,2
3681,25
3682,13
3683,2
3684,39
3685,2
3686,5
3687,10
3688,2
3689,3
3690,25
3691,1
3692,11
3693,5
3694,2
3695,3
3696,2
3697,12
3698,12
3699,5
3700,38
3701,2
3702,13
3703,5
3704,4
3705,38
3706,38
3707,3
3708,3
3709,3
3710,17
3711,2
3712,17
3713,11
3714,25
3715,38
3716,2
3717,3
3718,33
3719,25
3720,12
3721,38
3722,11
3723,13
3724,38
3725,20
3726,30
3727,25
3728,25
3729,38
3730,25
3731,25
3732,5
3733,25
3734,38
3735,38
3736,17
3737,25
3738,38
3739,2
3740,11
3741,25
3742,25
3743,25
3744,2
3745,28
3746,28
3747,12
3748,25
3749,25
3750,35
3751,35
3752,12
3753,25
3754,10
3755,4
3756,13
3757,38
3758,10
3759,2
3760,10
3761,12
3762,11
3763,13
3764,38
3765,2
3766,13
3767,13
3768,5
3769,2
3770,25
3771,3
3772,23
3773,2
3774,31
3775,11
3776,3
3777,11
3778,38
3779,3
3780,25
3781,25
3782,38
3783,30
3784,2
3785,2
3786,25
3787,25
3788,10
3789,38
3790,15
3791,5
3792,12
3793,2
3794,10
3795,11
3796,2
3797,2
3798,12
3799,12
3800,25
3801,2
3802,5
3803,13
3804,11
3805,5
3806,20
3807,10
3808,10
3809,2
3810,3
3811,25
3812,5
3813,10
3814,11
3815,35
3816,18
3817,25
3818,10
3819,25
3820,18
3821,11
3822,2
3823,17
3824,13
3825,14
3826,38
3827,12
3828,5
3829,38
3830,2
3831,2
3832,12
3833,3
3834,4
3835,31
3836,1
3837,38
3838,5
3839,1
3840,18
3841,12
3842,12
3843,2
3844,38
3845,35
3846,9
3847,25
3848,10
3849,41
3850,5
3851,25
3852,9
3853,38
3854,2
3855,38
3856,3
3857,10
3858,0
3859,16
3860,25
3861,23
3862,10
3863,3
3864,38
3865,12
3866,10
3867,3
3868,25
3869,33
3870,2
3871,33
3872,25
3873,31
3874,5
3875,13
3876,11
3877,2
3878,3
3879,5
3880,28
3881,17
3882,3
3883,7
3884,12
3885,38
3886,2
3887,38
3888,38
3889,12
3890,13
3891,10
3892,10
3893,1
3894,25
3895,2
3896,18
3897,1
3898,2
3899,2
3900,2
3901,25
3902,13
3903,12
3904,13
3905,12
3906,38
3907,12
3908,5
3909,33
3910,38
3911,11
3912,11
3913,35
3914,5
3915,5
3916,2
3917,25
3918,10
3919,12
3920,11
3921,12
3922,2
3923,2
3924,3
3925,3
3926,10
3927,25
3928,3
3929,3
3930,38
3931,9
3932,38
3933,13
3934,5
3935,38
3936,23
3937,3
3938,12
3939,4
3940,18
3941,2
3942,5
3943,13
3944,5
3945,12
3946,11
3947,1
3948,17
3949,12
3950,3
3951,17
3952,12
3953,41
3954,38
3955,12
3956,31
3957,38
3958,13
3959,4
3960,2
3961,2
3962,3
3963,5
3964,40
3965,18
3966,3
3967,5
3968,38
3969,13
3970,5
3971,38
3972,17
3973,38
3974,12
3975,0
3976,41
3977,2
3978,31
3979,12
3980,31
3981,22
3982,13
3983,25
3984,2
3985,2
3986,13
3987,25
3988,5
3989,5
3990,12
3991,12
3992,9
3993,39
3994,38
3995,13
3996,5
3997,13
3998,3
3999,3
4000,20
4001,38
4002,12
4003,2
4004,5
4005,25
4006,31
4007,5
4008,3
4009,5
4010,3
4011,38
4012,2
4013,9
4014,13
4015,25
4016,2
4017,2
4018,2
4019,11
4020,13
4021,25
4022,38
4023,3
4024,10
4025,38
4026,25
4027,12
4028,3
4029,16
4030,12
4031,2
4032,31
4033,38
4034,13
4035,2
4036,41
4037,5
4038,25
4039,5
4040,38
4041,3
4042,17
4043,25
4044,25
4045,25
4046,25
4047,18
4048,11
4049,35
4050,2
4051,5
4052,25
4053,3
4054,2
4055,26
4056,5
4057,9
4058,25
4059,12
4060,2
4061,2
4062,11
4063,2
4064,17
4065,25
4066,38
4067,3
4068,41
4069,25
4070,12
4071,1
4072,38
4073,13
4074,38
4075,2
4076,3
4077,18
4078,11
4079,11
4080,11
4081,10
4082,38
4083,9
4084,11
4085,3
4086,31
4087,38
4088,3
4089,13
4090,3
4091,12
4092,3
4093,2
4094,35
4095,2
4096,5
4097,38
4098,3
4099,13
4100,2
4101,12
4102,5
4103,17
4104,38
4105,4
4106,25
4107,10
4108,25
4109,2
4110,25
4111,17
4112,31
4113,10
4114,26
4115,38
4116,5
4117,41
4118,25
4119,3
4120,3
4121,7
4122,13
4123,34
4124,2
4125,11
4126,13
4127,3
4128,13
4129,38
4130,38
4131,11
4132,35
4133,12
4134,2
4135,5
4136,33
4137,2
4138,38
4139,2
4140,13
4141,11
4142,38
4143,3
4144,35
4145,2
4146,9
4147,2
4148,14
4149,3
4150,38
4151,12
4152,9
4153,33
4154,17
4155,12
4156,25
4157,18
4158,38
4159,25
4160,18
4161,5
4162,25
4163,11
4164,7
4165,14
4166,9
4167,2
4168,38
4169,14
4170,5
4171,3
4172,12
4173,2
4174,13
4175,17
4176,30
4177,3
4178,3
4179,3
4180,2
4181,3
4182,38
4183,3
4184,12
4185,2
4186,25
4187,25
4188,14
4189,2
4190,11
4191,11
4192,12
4193,18
4194,10
4195,2
4196,12
4197,13
4198,31
4199,12
4200,3
4201,12
4202,13
4203,35
4204,3
4205,5
4206,5
4207,5
4208,25
4209,12
4210,2
4211,4
4212,17
4213,13
4214,17
4215,5
4216,25
4217,11
4218,31
4219,13
4220,13
4221,3
4222,13
4223,2
4224,18
4225,2
4226,5
4227,1
4228,4
4229,38
4230,3
4231,13
4232,13
4233,1
4234,2
4235,3
4236,2
4237,7
4238,13
4239,38
4240,5
4241,18
4242,2
4243,2
4244,38
4245,9
4246,38
4247,12
4248,25
4249,5
4250,25
4251,20
4252,2
4253,5
4254,5
4255,12
4256,13
4257,2
4258,13
4259,3
4260,13
4261,25
4262,3
4263,11
4264,38
4265,2
4266,2
4267,2
4268,25
4269,17
4270,38
4271,38
4272,5
4273,25
4274,3
4275,38
4276,18
4277,3
4278,36
4279,12
4280,13
4281,5
4282,12
4283,2
4284,2
4285,3
4286,5
4287,17
4288,3
4289,25
4290,2
4291,35
4292,25
4293,38
4294,2
4295,3
4296,38
4297,11
4298,25
4299,26
4300,12
4301,3
4302,38
4303,25
4304,38
4305,2
4306,2
4307,9
4308,11
4309,25
4310,5
4311,38
4312,28
4313,39
4314,25
4315,13
4316,12
4317,11
4318,12
4319,38
4320,5
4321,5
4322,10
4323,3
4324,35
4325,25
4326,5
4327,5
4328,3
4329,35
4330,31
4331,12
4332,5
4333,2
4334,3
4335,9
4336,2
4337,2
4338,5
4339,9
4340,25
4341,2
4342,35
4343,14
4344,2
4345,2
4346,9
4347,2
4348,5
4349,12
4350,33
4351,3
4352,2
4353,25
4354,38
4355,12
4356,13
4357,4
4358,13
4359,10
4360,38
4361,10
4362,41
4363,12
4364,11
4365,38
4366,2
4367,38
4368,18
4369,35
4370,10
4371,13
4372,18
4373,7
4374,12
4375,3
4376,3
4377,0
4378,35
4379,5
4380,25
4381,2
4382,2
4383,38
4384,2
4385,5
4386,1
4387,2
4388,3
4389,4
4390,5
4391,17
4392,3
4393,3
4394,17
4395,38
4396,2
4397,2
4398,39
4399,2
4400,2
4401,9
4402,38
4403,3
4404,3
4405,13
4406,2
4407,9
4408,5
4409,12
4410,12
4411,5
4412,12
4413,38
4414,31
4415,12
4416,17
4417,2
4418,38
4419,3
4420,25
4421,25
4422,2
4423,2
4424,12
4425,28
4426,2
4427,23
4428,5
4429,25
4430,5
4431,10
4432,3
4433,5
4434,2
4435,5
4436,3
4437,25
4438,33
4439,10
4440,5
4441,12
4442,38
4443,2
4444,4
4445,7
4446,3
4447,2
4448,17
4449,5
4450,17
4451,12
4452,38
4453,25
4454,18
4455,3
4456,25
4457,0
4458,39
4459,3
4460,38
4461,5
4462,38
4463,5
4464,13
4465,10
4466,5
4467,12
4468,17
4469,31
4470,26
4471,33
4472,38
4473,17
4474,11
4475,2
4476,2
4477,13
4478,2
4479,31
4480,2
4481,10
4482,25
4483,25
4484,3
4485,13
4486,1
4487,5
4488,3
4489,3
4490,38
4491,12
4492,38
4493,2
4494,38
4495,12
4496,12
4497,3
4498,3
4499,2
4500,18
4501,25
4502,25
4503,3
4504,2
4505,2
4506,3
4507,17
4508,12
4509,28
4510,31
4511,28
4512,2
4513,2
4514,35
4515,38
4516,3
4517,3
4518,5
4519,7
4520,3
4521,2
4522,35
4523,2
4524,5
4525,25
4526,16
4527,13
4528,35
4529,18
4530,12
4531,35
4532,35
4533,12
4534,3
4535,18
4536,5
4537,2
4538,5
4539,2
4540,2
4541,3
4542,12
4543,5
4544,3
4545,10
4546,2
4547,3
4548,25
4549,31
4550,38
4551,25
4552,1
4553,25
4554,3
4555,36
4556,3
4557,25
4558,5
4559,5
4560,4
4561,2
4562,25
4563,13
4564,2
4565,25
4566,25
4567,5
4568,5
4569,25
4570,2
4571,5
4572,9
4573,3
4574,3
4575,38
4576,3
4577,13
4578,5
4579,38
4580,3
4581,2
4582,11
4583,17
4584,1
4585,13
4586,5
4587,25
4588,5
4589,3
4590,38
4591,18
4592,38
4593,38
4594,12
4595,3
4596,5
4597,5
4598,3
4599,2
4600,12
4601,25
4602,25
4603,38
4604,3
4605,2
4606,2
4607,38
4608,2
4609,5
4610,13
4611,33
4612,38
4613,39
4614,12
4615,33
4616,38
4617,19
4618,25
4619,12
4620,25
4621,38
4622,3
4623,12
4624,5
4625,25
4626,12
4627,2
4628,13
4629,3
4630,2
4631,2
4632,3
4633,38
4634,25
4635,11
4636,13
4637,35
4638,25
4639,12
4640,5
4641,2
4642,25
4643,25
4644,2
4645,40
4646,3
4647,3
4648,35
4649,2
4650,3
4651,3
4652,25
4653,5
4654,2
4655,3
4656,38
4657,2
4658,38
4659,2
4660,10
4661,1
4662,38
4663,7
4664,38
4665,12
4666,35
4667,38
4668,5
4669,10
4670,2
4671,25
4672,25
4673,13
4674,3
4675,39
4676,5
4677,3
4678,12
4679,2
4680,2
4681,5
4682,12
4683,13
4684,2
4685,2
4686,25
4687,38
4688,25
4689,16
4690,12
4691,2
4692,11
4693,38
4694,5
4695,5
4696,25
4697,11
4698,25
4699,18
4700,13
4701,3
4702,25
4703,3
4704,2
4705,2
4706,37
4707,38
4708,38
4709,0
4710,38
4711,3
4712,3
4713,13
4714,11
4715,10
4716,3
4717,36
4718,12
4719,25
4720,3
4721,5
4722,25
4723,3
4724,25
4725,18
4726,3
4727,18
4728,10
4729,9
4730,3
4731,11
4732,25
4733,12
4734,2
4735,3
4736,3
4737,14
4738,3
4739,3
4740,13
4741,3
4742,13
4743,30
4744,4
4745,38
4746,9
4747,12
4748,13
4749,3
4750,17
4751,17
4752,3
4753,18
4754,31
4755,3
4756,25
4757,25
4758,4
4759,16
4760,3
4761,3
4762,25
4763,10
4764,16
4765,9
4766,5
4767,4
4768,25
4769,12
4770,38
4771,5
4772,25
4773,13
4774,25
4775,38
4776,11
4777,2
4778,38
4779,38
4780,11
4781,2
4782,11
4783,25
4784,2
4785,38
4786,3
4787,5
4788,3
4789,30
4790,15
4791,38
4792,2
4793,38
4794,38
4795,2
4796,25
4797,17
4798,38
4799,16
4800,10
4801,2
4802,7
4803,12
4804,17
4805,5
4806,9
4807,25
4808,2
4809,17
4810,13
4811,25
4812,2
4813,5
4814,3
4815,3
4816,25
4817,30
4818,10
4819,20
4820,11
4821,38
4822,13
4823,2
4824,3
4825,3
4826,2
4827,25
4828,34
4829,17
4830,1
4831,5
4832,5
4833,28
4834,3
4835,10
4836,3
4837,10
4838,3
4839,5
4840,3
4841,3
4842,25
4843,2
4844,12
4845,38
4846,13
4847,4
4848,11
4849,25
4850,10
4851,5
4852,2
4853,12
4854,25
4855,9
4856,13
4857,38
4858,5
4859,14
4860,33
4861,3
4862,3
4863,9
4864,2
4865,3
4866,5
4867,25
4868,12
4869,39
4870,38
4871,12
4872,5
4873,3
4874,9
4875,13
4876,15
4877,38
4878,35
4879,11
4880,18
4881,25
4882,13
4883,18
4884,2
4885,31
4886,2
4887,11
4888,2
4889,25
4890,2
4891,38
4892,12
4893,17
4894,5
4895,11
4896,2
4897,25
4898,38
4899,3
4900,25
4901,25
4902,25
4903,20
4904,38
4905,10
4906,5
4907,30
4908,10
4909,7
4910,13
4911,17
4912,10
4913,14
4914,25
4915,2
4916,17
4917,2
4918,25
4919,2
4920,2
4921,38
4922,12
4923,38
4924,5
4925,25
4926,5
4927,38
4928,3
4929,35
4930,38
4931,11
4932,12
4933,38
4934,3
4935,2
4936,34
4937,5
4938,5
4939,2
4940,3
4941,13
4942,3
4943,3
4944,25
4945,25
4946,10
4947,5
4948,31
4949,3
4950,3
4951,38
4952,16
4953,38
4954,11
4955,3
4956,2
4957,17
4958,25
4959,2
4960,3
4961,25
4962,25
4963,12
4964,2
4965,11
4966,39
4967,3
4968,10
4969,13
4970,2
4971,2
4972,5
4973,30
4974,13
4975,38
4976,3
4977,12
4978,3
4979,38
4980,38
4981,38
4982,3
4983,2
4984,5
4985,28
4986,1
4987,25
4988,2
4989,35
4990,2
4991,39
4992,2
4993,25
4994,5
4995,25
4996,12
4997,2
4998,5
4999,38
5000,18
5001,5
5002,18
5003,1
5004,2
5005,13
5006,1
5007,2
5008,41
5009,3
5010,13
5011,2
5012,38
5013,18
5014,2
5015,2
5016,5
5017,17
5018,30
5019,18
5020,25
5021,33
5022,38
5023,25
5024,13
5025,9
5026,25
5027,38
5028,3
5029,38
5030,13
5031,25
5032,38
5033,25
5034,25
5035,12
5036,12
5037,13
5038,5
5039,35
5040,38
5041,5
5042,10
5043,11
5044,35
5045,17
5046,5
5047,25
5048,38
5049,2
5050,25
5051,14
5052,5
5053,2
5054,5
5055,38
5056,5
5057,13
5058,5
5059,3
5060,5
5061,13
5062,38
5063,35
5064,11
5065,13
5066,25
5067,9
5068,31
5069,25
5070,38
5071,11
5072,5
5073,38
5074,16
5075,15
5076,2
5077,25
5078,12
5079,5
5080,14
5081,5
5082,10
5083,12
5084,5
5085,2
5086,13
5087,1
5088,11
5089,13
5090,9
5091,4
5092,10
5093,3
5094,3
5095,18
5096,13
5097,4
5098,2
5099,3
5100,5
5101,11
5102,12
5103,2
5104,5
5105,25
5106,3
5107,38
5108,35
5109,25
5110,38
5111,2
5112,10
5113,5
5114,35
5115,14
5116,9
5117,9
5118,13
5119,3
5120,3
5121,3
5122,2
5123,13
5124,12
5125,39
5126,12
5127,38
5128,16
5129,5
5130,18
5131,17
5132,40
5133,5
5134,18
5135,5
5136,3
5137,25
5138,38
5139,2
5140,13
5141,12
5142,13
5143,13
5144,38
5145,1
5146,3
5147,38
5148,2
5149,2
5150,5
5151,25
5152,25
5153,2
5154,3
5155,13
5156,11
5157,2
5158,38
5159,2
5160,38
5161,2
5162,11
5163,11
5164,25
5165,13
5166,17
5167,2
5168,38
5169,12
5170,3
5171,38
5172,11
5173,13
5174,2
5175,5
5176,25
5177,5
5178,3
5179,13
5180,2
5181,38
5182,2
5183,38
5184,3
5185,10
5186,5
5187,1
5188,2
5189,18
5190,13
5191,13
5192,2
5193,12
5194,13
5195,41
5196,2
5197,38
5198,5
5199,13
5200,38
5201,2
5202,11
5203,13
5204,11
5205,2
5206,2
5207,11
5208,5
5209,13
5210,2
5211,38
5212,25
5213,14
5214,5
5215,2
5216,9
5217,4
5218,38
5219,12
5220,3
5221,31
5222,40
5223,26
5224,3
5225,12
5226,1
5227,25
5228,18
5229,35
5230,3
5231,3
5232,14
5233,25
5234,0
5235,5
5236,4
5237,3
5238,38
5239,25
5240,3
5241,38
5242,38
5243,3
5244,12
5245,2
5246,1
5247,2
5248,38
5249,2
5250,38
5251,12
5252,1
5253,38
5254,5
5255,5
5256,5
5257,9
5258,13
5259,38
5260,1
5261,38
5262,5
5263,2
5264,38
5265,2
5266,38
5267,13
5268,18
5269,5
5270,3
5271,11
5272,2
5273,3
5274,25
5275,38
5276,11
5277,25
5278,5
5279,3
5280,28
5281,20
5282,7
5283,38
5284,17
5285,12
5286,3
5287,13
5288,15
5289,3
5290,25
5291,25
5292,38
5293,11
5294,11
5295,25
5296,28
5297,12
5298,13
5299,36
5300,13
5301,12
5302,33
5303,3
5304,17
5305,10
5306,38
5307,2
5308,2
5309,38
5310,13
5311,5
5312,2
5313,28
5314,38
5315,38
5316,25
5317,35
5318,18
5319,31
5320,2
5321,3
5322,38
5323,13
5324,3
5325,31
5326,2
5327,30
5328,13
5329,25
5330,2
5331,25
5332,25
5333,2
5334,5
5335,31
5336,38
5337,26
5338,38
5339,3
5340,25
5341,25
5342,25
5343,2
5344,3
5345,12
5346,13
5347,5
5348,3
5349,12
5350,1
5351,3
5352,16
5353,4
5354,33
5355,37
5356,4
5357,13
5358,3
5359,38
5360,2
5361,5
5362,3
5363,38
5364,12
5365,38
5366,13
5367,14
5368,1
5369,38
5370,5
5371,5
5372,2
5373,5
5374,9
5375,5
5376,12
5377,15
5378,11
5379,5
5380,9
5381,28
5382,2
5383,28
5384,9
5385,3
5386,35
5387,3
5388,5
5389,17
5390,9
5391,3
5392,2
5393,31
5394,16
5395,7
5396,5
5397,35
5398,12
5399,9
5400,12
5401,13
5402,3
5403,25
5404,28
5405,31
5406,34
5407,14
5408,12
5409,38
5410,4
5411,25
5412,13
5413,25
5414,3
5415,12
5416,18
5417,12
5418,2
5419,12
5420,38
5421,5
5422,25
5423,9
5424,14
5425,3
5426,36
5427,38
5428,2
5429,13
5430,31
5431,11
5432,5
5433,11
5434,3
5435,11
5436,38
5437,5
5438,38
5439,2
5440,11
5441,38
5442,2
5443,11
5444,5
5445,25
5446,2
5447,9
5448,1
5449,3
5450,38
5451,9
5452,38
5453,5
5454,3
5455,25
5456,18
5457,11
5458,12
5459,9
5460,5
5461,5
5462,2
5463,13
5464,3
5465,35
5466,35
5467,9
5468,2
5469,5
5470,25
5471,11
5472,25
5473,2
5474,38
5475,2
5476,1
5477,25
5478,2
5479,9
5480,10
5481,5
5482,3
5483,7
5484,38
5485,4
5486,5
5487,12
5488,10
5489,38
5490,38
5491,3
5492,5
5493,38
5494,3
5495,38
5496,10
5497,25
5498,18
5499,35
5500,17
5501,5
5502,3
5503,18
5504,11
5505,38
5506,38
5507,38
5508,13
5509,11
5510,3
5511,3
5512,13
5513,25
5514,38
5515,25
5516,38
5517,17
5518,25
5519,22
5520,35
5521,38
5522,38
5523,5
5524,38
5525,3
5526,11
5527,12
5528,38
5529,2
5530,9
5531,2
5532,17
5533,38
5534,30
5535,14
5536,3
5537,3
5538,12
5539,1
5540,25
5541,11
5542,3
5543,14
5544,3
5545,38
5546,9
5547,25
5548,38
5549,17
5550,3
5551,2
5552,13
5553,9
5554,11
5555,38
5556,12
5557,31
5558,13
5559,25
5560,5
5561,12
5562,25
5563,10
5564,3
5565,5
5566,38
5567,12
5568,12
5569,3
5570,13
5571,38
5572,5
5573,3
5574,2
5575,9
5576,4
5577,18
5578,38
5579,2
5580,2
5581,2
5582,12
5583,9
5584,17
5585,2
5586,2
5587,12
5588,10
5589,10
5590,13
5591,38
5592,2
5593,36
5594,5
5595,12
5596,7
5597,20
5598,2
5599,9
5600,25
5601,40
5602,2
5603,3
5604,2
5605,17
5606,9
5607,17
5608,38
5609,7
5610,25
5611,10
5612,30
5613,12
5614,25
5615,17
5616,9
5617,38
5618,2
5619,4
5620,25
5621,12
5622,2
5623,3
5624,25
5625,12
5626,5
5627,9
5628,39
5629,3
5630,3
5631,5
5632,14
5633,38
5634,13
5635,17
5636,2
5637,2
5638,13
5639,38
5640,3
5641,5
5642,11
5643,18
5644,11
5645,2
5646,5
5647,18
5648,5
5649,2
5650,11
5651,3
5652,38
5653,5
5654,2
5655,3
5656,17
5657,5
5658,2
5659,38
5660,25
5661,2
5662,25
5663,13
5664,16
5665,13
5666,7
5667,13
5668,5
5669,3
5670,31
5671,2
5672,2
5673,2
5674,11
5675,3
5676,25
5677,5
5678,5
5679,12
5680,10
5681,16
5682,17
5683,38
5684,25
5685,7
5686,3
5687,2
5688,38
5689,3
5690,2
5691,11
5692,11
5693,13
5694,17
5695,12
5696,25
5697,38
5698,2
5699,3
5700,3
5701,25
5702,12
5703,25
5704,2
5705,12
5706,17
5707,3
5708,38
5709,5
5710,2
5711,2
5712,28
5713,12
5714,2
5715,3
5716,25
5717,3
5718,33
5719,5
5720,2
5721,4
5722,38
5723,12
5724,12
5725,3
5726,10
5727,38
5728,13
5729,5
5730,5
5731,5
5732,38
5733,2
5734,16
5735,11
5736,5
5737,2
5738,38
5739,3
5740,5
5741,5
5742,12
5743,25
5744,3
5745,3
5746,12
5747,11
5748,2
5749,26
5750,3
5751,2
5752,38
5753,25
5754,3
5755,5
5756,9
5757,5
5758,25
5759,3
5760,2
5761,2
5762,11
5763,2
5764,5
5765,2
5766,38
5767,38
5768,33
5769,38
5770,5
5771,39
5772,37
5773,3
5774,11
5775,13
5776,3
5777,9
5778,11
5779,28
5780,35
5781,38
5782,12
5783,14
5784,38
