# experiment: CNN Data Augmentation Momentum
image_index,predicted_class
2988,36
2989,11
2990,9
2991,8
2992,14
2993,8
2994,2
2995,11
2996,18
2997,12
2998,4
2999,8
3000,11
3001,36
3002,1
3003,9
3004,11
3005,12
3006,34
3007,35
3008,11
3009,4
3010,10
3011,2
3012,31
3013,10
3014,31
3015,5
3016,4
3017,26
3018,1
3019,38
3020,12
3021,4
3022,11
3023,35
3024,5
3025,25
3026,5
3027,5
3028,13
3029,17
3030,18
3031,2
3032,4
3033,38
3034,9
3035,25
3036,5
3037,1
3038,1
3039,1
3040,13
3041,13
3042,4
3043,25
3044,10
3045,38
3046,26
3047,4
3048,11
3049,8
3050,25
3051,2
3052,11
3053,38
3054,38
3055,31
3056,8
3057,13
3058,11
3059,25
3060,5
3061,38
3062,11
3063,11
3064,12
3065,17
3066,12
3067,8
3068,10
3069,13
3070,12
3071,1
3072,2
3073,10
3074,5
3075,13
3076,34
3077,4
3078,5
3079,17
3080,9
3081,13
3082,34
3083,2
3084,13
3085,5
3086,8
3087,4
3088,38
3089,5
3090,4
3091,1
3092,34
3093,2
3094,14
3095,38
3096,10
3097,13
3098,9
3099,5
3100,38
3101,18
3102,25
3103,34
3104,10
3105,13
3106,4
3107,26
3108,38
3109,8
3110,1
3111,28
3112,8
3113,11
3114,8
3115,12
3116,17
3117,38
3118,5
3119,38
3120,1
3121,5
3122,18
3123,8
3124,10
3125,4
3126,34
3127,17
3128,10
3129,38
3130,10
3131,14
3132,8
3133,25
3134,14
3135,4
3136,2
3137,25
3138,8
3139,10
3140,5
3141,34
3142,11
3143,11
3144,8
3145,10
3146,5
3147,8
3148,38
3149,2
3150,25
3151,2
3152,5
3153,1
3154,14
3155,1
3156,5
3157,18
3158,10
3159,5
3160,18
3161,8
3162,38
3163,4
3164,12
3165,17
3166,1
3167,12
3168,8
3169,8
3170,10
3171,5
3172,30
3173,5
3174,38
3175,2
3176,17
3177,11
3178,34
3179,4
3180,5
3181,10
3182,4
3183,17
3184,1
3185,12
3186,13
3187,31
3188,38
3189,4
3190,8
3191,12
3192,8
3193,5
3194,18
3195,11
3196,26
3197,2
3198,4
3199,5
3200,4
3201,9
3202,1
3203,13
3204,13
3205,13
3206,4
3207,5
3208,2
3209,2
3210,5
3211,2
3212,4
3213,12
3214,2
3215,4
3216,11
3217,11
3218,38
3219,10
3220,25
3221,25
3222,4
3223,4
3224,11
3225,11
3226,5
3227,35
3228,5
3229,9
3230,8
3231,30
3232,11
3233,25
3234,5
3235,11
3236,4
3237,1
3238,30
3239,5
3240,4
3241,15
3242,5
3243,11
3244,12
3245,2
3246,31
3247,1
3248,1
3249,26
3250,11
3251,13
3252,13
3253,9
3254,38
3255,25
3256,25
3257,2
3258,38
3259,5
3260,30
3261,12
3262,8
3263,5
3264,34
3265,10
3266,5
3267,10
3268,12
3269,9
3270,11
3271,11
3272,38
3273,8
3274,34
3275,8
3276,4
3277,1
3278,18
3279,17
3280,35
3281,4
3282,2
3283,12
3284,12
3285,2
3286,14
3287,8
3288,8
3289,1
3290,26
3291,8
3292,5
3293,4
3294,11
3295,13
3296,4
3297,13
3298,11
3299,4
3300,11
3301,10
3302,4
3303,4
3304,1
3305,7
3306,34
3307,17
3308,5
3309,5
3310,11
3311,15
3312,8
3313,34
3314,10
3315,10
3316,7
3317,17
3318,13
3319,18
3320,25
3321,1
3322,9
3323,2
3324,38
3325,14
3326,9
3327,13
3328,9
3329,2
3330,4
3331,2
3332,5
3333,31
3334,5
3335,1
3336,2
3337,11
3338,18
3339,8
3340,4
3341,38
3342,2
3343,9
3344,12
3345,4
3346,5
3347,38
3348,4
3349,25
3350,5
3351,5
3352,9
3353,38
3354,12
3355,8
3356,5
3357,38
3358,11
3359,2
3360,2
3361,8
3362,25
3363,2
3364,5
3365,10
3366,2
3367,31
3368,13
3369,11
3370,13
3371,12
3372,4
3373,8
3374,9
3375,13
3376,5
3377,12
3378,34
3379,25
3380,4
3381,10
3382,2
3383,11
3384,4
3385,38
3386,4
3387,8
3388,26
3389,4
3390,8
3391,8
3392,5
3393,3
3394,11
3395,1
3396,13
3397,5
3398,8
3399,5
3400,3
3401,2
3402,9
3403,14
3404,2
3405,31
3406,5
3407,5
3408,2
3409,13
3410,25
3411,5
3412,14
3413,8
3414,10
3415,2
3416,31
3417,13
3418,38
3419,2
3420,1
3421,11
3422,34
3423,13
3424,12
3425,1
3426,1
3427,4
3428,13
3429,35
3430,12
3431,4
3432,5
3433,11
3434,5
3435,2
3436,9
3437,31
3438,8
3439,5
3440,25
3441,1
3442,5
3443,12
3444,5
3445,5
3446,5
3447,4
3448,4
3449,17
3450,8
3451,2
3452,1
3453,5
3454,34
3455,2
3456,38
3457,11
3458,5
3459,38
3460,12
3461,4
3462,34
3463,12
3464,10
3465,38
3466,11
3467,38
3468,1
3469,38
3470,3
3471,11
3472,2
3473,6
3474,4
3475,1
3476,5
3477,12
3478,11
3479,9
3480,25
3481,25
3482,17
3483,5
3484,8
3485,30
3486,9
3487,25
3488,35
3489,12
3490,11
3491,2
3492,11
3493,25
3494,8
3495,11
3496,4
3497,9
3498,8
3499,8
3500,4
3501,4
3502,2
3503,10
3504,12
3505,13
3506,5
3507,13
3508,14
3509,5
3510,2
3511,38
3512,18
3513,38
3514,12
3515,8
3516,2
3517,38
3518,2
3519,2
3520,15
3521,1
3522,2
3523,4
3524,1
3525,4
3526,10
3527,9
3528,38
3529,18
3530,8
3531,13
3532,17
3533,12
3534,1
3535,38
3536,13
3537,9
3538,10
3539,17
3540,10
3541,5
3542,11
3543,5
3544,1
3545,13
3546,10
3547,11
3548,38
3549,10
3550,10
3551,18
3552,8
3553,6
3554,5
3555,5
3556,5
3557,12
3558,31
3559,3
3560,4
3561,4
3562,5
3563,35
3564,11
3565,9
3566,4
3567,10
3568,13
3569,13
3570,13
3571,18
3572,38
3573,10
3574,13
3575,8
3576,5
3577,2
3578,4
3579,38
3580,25
3581,38
3582,2
3583,17
3584,38
3585,10
3586,11
3587,11
3588,25
3589,2
3590,13
3591,5
3592,38
3593,4
3594,10
3595,5
3596,38
3597,35
3598,11
3599,38
3600,8
3601,14
3602,1
3603,8
3604,4
3605,38
3606,12
3607,5
3608,9
3609,38
3610,10
3611,2
3612,38
3613,9
3614,38
3615,5
3616,38
3617,11
3618,10
3619,2
3620,5
3621,23
3622,10
3623,2
3624,11
3625,25
3626,18
3627,2
3628,4
3629,1
3630,4
3631,10
3632,2
3633,8
3634,1
3635,10
3636,2
3637,8
3638,1
3639,38
3640,17
3641,10
3642,10
3643,18
3644,4
3645,1
3646,4
3647,14
3648,12
3649,4
3650,4
3651,17
3652,2
3653,38
3654,5
3655,8
3656,25
3657,25
3658,10
3659,13
3660,8
3661,2
3662,26
3663,5
3664,14
3665,11
3666,31
3667,17
3668,14
3669,9
3670,38
3671,5
3672,38
3673,5
3674,14
3675,2
3676,2
3677,4
3678,10
3679,17
3680,1
3681,25
3682,13
3683,4
3684,34
3685,4
3686,5
3687,10
3688,4
3689,8
3690,25
3691,1
3692,12
3693,5
3694,2
3695,4
3696,4
3697,12
3698,12
3699,10
3700,38
3701,11
3702,21
3703,5
3704,12
3705,8
3706,38
3707,5
3708,14
3709,4
3710,17
3711,2
3712,17
3713,11
3714,8
3715,38
3716,2
3717,8
3718,33
3719,11
3720,7
3721,8
3722,25
3723,4
3724,38
3725,11
3726,5
3727,25
3728,26
3729,10
3730,25
3731,13
3732,2
3733,11
3734,5
3735,38
3736,2
3737,25
3738,8
3739,11
3740,11
3741,25
3742,25
3743,31
3744,2
3745,25
3746,11
3747,12
3748,12
3749,31
3750,35
3751,34
3752,18
3753,31
3754,10
3755,9
3756,2
3757,8
3758,10
3759,2
3760,10
3761,38
3762,11
3763,13
3764,38
3765,5
3766,13
3767,13
3768,7
3769,1
3770,5
3771,2
3772,2
3773,4
3774,31
3775,11
3776,1
3777,11
3778,8
3779,1
3780,25
3781,8
3782,8
3783,30
3784,1
3785,2
3786,11
3787,2
3788,10
3789,38
3790,15
3791,12
3792,11
3793,2
3794,9
3795,11
3796,4
3797,13
3798,13
3799,8
3800,25
3801,9
3802,5
3803,13
3804,11
3805,12
3806,25
3807,10
3808,10
3809,14
3810,1
3811,25
3812,5
3813,10
3814,13
3815,38
3816,18
3817,26
3818,10
3819,10
3820,18
3821,11
3822,15
3823,17
3824,13
3825,14
3826,38
3827,12
3828,4
3829,38
3830,2
3831,2
3832,2
3833,5
3834,4
3835,11
3836,1
3837,4
3838,15
3839,1
3840,30
3841,11
3842,12
3843,2
3844,13
3845,35
3846,15
3847,25
3848,10
3849,40
3850,4
3851,11
3852,10
3853,34
3854,2
3855,34
3856,9
3857,5
3858,2
3859,5
3860,11
3861,31
3862,10
3863,1
3864,38
3865,12
3866,5
3867,2
3868,11
3869,38
3870,9
3871,34
3872,11
3873,31
3874,5
3875,13
3876,11
3877,2
3878,1
3879,8
3880,18
3881,17
3882,12
3883,8
3884,12
3885,8
3886,4
3887,38
3888,13
3889,23
3890,13
3891,10
3892,9
3893,4
3894,11
3895,2
3896,11
3897,1
3898,4
3899,2
3900,2
3901,25
3902,13
3903,2
3904,26
3905,2
3906,38
3907,4
3908,4
3909,38
3910,38
3911,31
3912,25
3913,35
3914,8
3915,5
3916,2
3917,31
3918,10
3919,13
3920,12
3921,12
3922,4
3923,4
3924,9
3925,8
3926,31
3927,31
3928,5
3929,4
3930,8
3931,9
3932,38
3933,13
3934,5
3935,38
3936,12
3937,4
3938,6
3939,9
3940,25
3941,5
3942,5
3943,13
3944,5
3945,12
3946,11
3947,1
3948,11
3949,12
3950,4
3951,2
3952,2
3953,38
3954,38
3955,12
3956,31
3957,8
3958,31
3959,8
3960,11
3961,9
3962,8
3963,5
3964,40
3965,26
3966,9
3967,5
3968,34
3969,13
3970,5
3971,34
3972,2
3973,38
3974,10
3975,34
3976,4
3977,2
3978,31
3979,38
3980,31
3981,18
3982,13
3983,25
3984,2
3985,1
3986,13
3987,8
3988,5
3989,10
3990,12
3991,41
3992,9
3993,35
3994,38
3995,13
3996,5
3997,13
3998,8
3999,10
4000,25
4001,38
4002,13
4003,4
4004,2
4005,22
4006,31
4007,5
4008,2
4009,5
4010,8
4011,8
4012,4
4013,9
4014,13
4015,25
4016,2
4017,4
4018,2
4019,12
4020,11
4021,26
4022,38
4023,1
4024,10
4025,38
4026,31
4027,12
4028,8
4029,1
4030,8
4031,5
4032,11
4033,4
4034,13
4035,1
4036,4
4037,3
4038,23
4039,4
4040,38
4041,9
4042,17
4043,26
4044,28
4045,25
4046,12
4047,2
4048,11
4049,35
4050,18
4051,5
4052,31
4053,5
4054,9
4055,11
4056,10
4057,11
4058,25
4059,12
4060,5
4061,9
4062,11
4063,2
4064,17
4065,26
4066,38
4067,15
4068,2
4069,8
4070,8
4071,1
4072,8
4073,1
4074,38
4075,2
4076,8
4077,18
4078,11
4079,11
4080,11
4081,9
4082,8
4083,9
4084,12
4085,4
4086,11
4087,38
4088,5
4089,13
4090,10
4091,12
4092,10
4093,4
4094,35
4095,2
4096,5
4097,38
4098,11
4099,13
4100,9
4101,12
4102,4
4103,17
4104,38
4105,4
4106,4
4107,10
4108,11
4109,2
4110,17
4111,12
4112,31
4113,10
4114,11
4115,8
4116,5
4117,2
4118,14
4119,8
4120,4
4121,8
4122,11
4123,34
4124,5
4125,11
4126,1
4127,5
4128,13
4129,8
4130,8
4131,11
4132,35
4133,8
4134,2
4135,5
4136,38
4137,1
4138,38
4139,5
4140,13
4141,11
4142,5
4143,10
4144,34
4145,1
4146,9
4147,18
4148,14
4149,3
4150,38
4151,12
4152,10
4153,38
4154,17
4155,12
4156,25
4157,18
4158,8
4159,8
4160,25
4161,4
4162,11
4163,11
4164,4
4165,14
4166,9
4167,5
4168,38
4169,14
4170,8
4171,5
4172,12
4173,1
4174,13
4175,4
4176,5
4177,10
4178,5
4179,4
4180,4
4181,5
4182,8
4183,10
4184,2
4185,18
4186,11
4187,25
4188,14
4189,1
4190,11
4191,31
4192,11
4193,18
4194,10
4195,2
4196,12
4197,13
4198,31
4199,12
4200,5
4201,12
4202,13
4203,5
4204,4
4205,5
4206,10
4207,4
4208,8
4209,12
4210,14
4211,4
4212,17
4213,13
4214,2
4215,5
4216,8
4217,11
4218,26
4219,12
4220,13
4221,8
4222,13
4223,2
4224,18
4225,4
4226,3
4227,2
4228,9
4229,38
4230,10
4231,13
4232,13
4233,2
4234,2
4235,9
4236,2
4237,4
4238,13
4239,34
4240,10
4241,25
4242,1
4243,14
4244,5
4245,8
4246,38
4247,12
4248,25
4249,4
4250,25
4251,11
4252,2
4253,5
4254,14
4255,12
4256,13
4257,4
4258,13
4259,3
4260,1
4261,25
4262,5
4263,12
4264,38
4265,4
4266,1
4267,9
4268,4
4269,4
4270,13
4271,38
4272,5
4273,25
4274,8
4275,38
4276,11
4277,10
4278,36
4279,4
4280,13
4281,5
4282,12
4283,2
4284,5
4285,5
4286,4
4287,2
4288,3
4289,25
4290,18
4291,35
4292,26
4293,38
4294,4
4295,5
4296,38
4297,11
4298,11
4299,26
4300,11
4301,8
4302,38
4303,25
4304,38
4305,4
4306,1
4307,9
4308,11
4309,8
4310,8
4311,2
4312,11
4313,38
4314,25
4315,13
4316,18
4317,11
4318,12
4319,38
4320,5
4321,5
4322,10
4323,5
4324,35
4325,2
4326,5
4327,4
4328,5
4329,35
4330,31
4331,23
4332,4
4333,1
4334,5
4335,4
4336,1
4337,2
4338,5
4339,4
4340,25
4341,2
4342,35
4343,14
4344,2
4345,9
4346,9
4347,2
4348,2
4349,11
4350,33
4351,5
4352,4
4353,8
4354,13
4355,12
4356,13
4357,4
4358,4
4359,10
4360,38
4361,10
4362,38
4363,10
4364,11
4365,38
4366,2
4367,8
4368,18
4369,35
4370,5
4371,10
4372,25
4373,4
4374,12
4375,4
4376,5
4377,1
4378,35
4379,5
4380,25
4381,4
4382,2
4383,8
4384,2
4385,10
4386,1
4387,1
4388,5
4389,4
4390,9
4391,17
4392,5
4393,10
4394,17
4395,38
4396,2
4397,2
4398,35
4399,2
4400,4
4401,9
4402,10
4403,8
4404,10
4405,13
4406,4
4407,9
4408,5
4409,25
4410,8
4411,5
4412,12
4413,4
4414,31
4415,18
4416,17
4417,4
4418,38
4419,5
4420,8
4421,31
4422,4
4423,4
4424,12
4425,25
4426,5
4427,12
4428,5
4429,11
4430,10
4431,10
4432,8
4433,5
4434,1
4435,5
4436,8
4437,11
4438,33
4439,10
4440,4
4441,12
4442,38
4443,18
4444,4
4445,4
4446,5
4447,1
4448,17
4449,8
4450,2
4451,12
4452,8
4453,25
4454,25
4455,5
4456,11
4457,1
4458,40
4459,9
4460,38
4461,5
4462,38
4463,10
4464,13
4465,10
4466,14
4467,12
4468,17
4469,31
4470,26
4471,38
4472,38
4473,2
4474,12
4475,2
4476,1
4477,13
4478,2
4479,11
4480,2
4481,10
4482,10
4483,38
4484,8
4485,13
4486,2
4487,5
4488,3
4489,4
4490,38
4491,12
4492,38
4493,4
4494,34
4495,12
4496,6
4497,8
4498,5
4499,1
4500,11
4501,25
4502,26
4503,31
4504,4
4505,1
4506,5
4507,17
4508,12
4509,18
4510,31
4511,18
4512,4
4513,1
4514,35
4515,34
4516,5
4517,10
4518,10
4519,5
4520,10
4521,4
4522,35
4523,4
4524,5
4525,8
4526,12
4527,13
4528,35
4529,25
4530,12
4531,35
4532,30
4533,12
4534,5
4535,11
4536,4
4537,1
4538,5
4539,4
4540,1
4541,4
4542,12
4543,5
4544,5
4545,5
4546,2
4547,5
4548,10
4549,18
4550,38
4551,25
4552,1
4553,8
4554,9
4555,38
4556,9
4557,25
4558,5
4559,4
4560,4
4561,4
4562,11
4563,13
4564,1
4565,25
4566,11
4567,5
4568,10
4569,25
4570,4
4571,5
4572,9
4573,5
4574,5
4575,8
4576,8
4577,13
4578,8
4579,8
4580,5
4581,4
4582,12
4583,17
4584,1
4585,11
4586,5
4587,25
4588,5
4589,5
4590,10
4591,18
4592,2
4593,10
4594,12
4595,5
4596,10
4597,5
4598,4
4599,1
4600,12
4601,10
4602,11
4603,34
4604,1
4605,4
4606,4
4607,38
4608,4
4609,5
4610,13
4611,34
4612,38
4613,38
4614,4
4615,38
4616,38
4617,18
4618,31
4619,11
4620,8
4621,38
4622,3
4623,12
4624,5
4625,25
4626,12
4627,2
4628,13
4629,5
4630,2
4631,3
4632,9
4633,38
4634,25
4635,31
4636,2
4637,35
4638,25
4639,8
4640,5
4641,2
4642,26
4643,8
4644,4
4645,35
4646,5
4647,8
4648,35
4649,12
4650,4
4651,10
4652,28
4653,5
4654,4
4655,8
4656,38
4657,2
4658,38
4659,4
4660,10
4661,1
4662,34
4663,2
4664,38
4665,12
4666,38
4667,34
4668,2
4669,10
4670,2
4671,11
4672,5
4673,2
4674,10
4675,38
4676,10
4677,5
4678,2
4679,2
4680,1
4681,10
4682,12
4683,13
4684,2
4685,2
4686,25
4687,8
4688,5
4689,11
4690,12
4691,11
4692,11
4693,38
4694,5
4695,2
4696,8
4697,11
4698,26
4699,11
4700,2
4701,10
4702,11
4703,8
4704,3
4705,2
4706,40
4707,38
4708,38
4709,34
4710,38
4711,8
4712,5
4713,13
4714,18
4715,10
4716,8
4717,38
4718,25
4719,14
4720,7
4721,2
4722,12
4723,4
4724,25
4725,26
4726,1
4727,18
4728,5
4729,9
4730,5
4731,31
4732,8
4733,12
4734,2
4735,4
4736,5
4737,14
4738,5
4739,5
4740,13
4741,8
4742,13
4743,30
4744,2
4745,38
4746,12
4747,12
4748,13
4749,4
4750,17
4751,17
4752,4
4753,26
4754,31
4755,5
4756,11
4757,17
4758,4
4759,4
4760,5
4761,5
4762,11
4763,10
4764,5
4765,5
4766,5
4767,4
4768,11
4769,12
4770,38
4771,5
4772,26
4773,13
4774,8
4775,38
4776,13
4777,9
4778,38
4779,25
4780,25
4781,2
4782,11
4783,1
4784,2
4785,38
4786,8
4787,5
4788,10
4789,5
4790,4
4791,8
4792,2
4793,38
4794,6
4795,1
4796,25
4797,17
4798,38
4799,2
4800,10
4801,2
4802,4
4803,1
4804,17
4805,10
4806,9
4807,11
4808,4
4809,17
4810,13
4811,26
4812,4
4813,5
4814,4
4815,10
4816,25
4817,5
4818,10
4819,18
4820,11
4821,4
4822,13
4823,2
4824,3
4825,8
4826,1
4827,25
4828,35
4829,17
4830,1
4831,4
4832,4
4833,22
4834,4
4835,9
4836,4
4837,10
4838,10
4839,5
4840,4
4841,5
4842,26
4843,2
4844,12
4845,38
4846,13
4847,9
4848,11
4849,11
4850,10
4851,5
4852,2
4853,1
4854,26
4855,10
4856,13
4857,38
4858,5
4859,14
4860,33
4861,10
4862,10
4863,9
4864,2
4865,9
4866,9
4867,11
4868,13
4869,40
4870,38
4871,10
4872,8
4873,5
4874,2
4875,14
4876,15
4877,38
4878,35
4879,11
4880,18
4881,5
4882,13
4883,2
4884,2
4885,31
4886,11
4887,11
4888,1
4889,8
4890,4
4891,38
4892,18
4893,25
4894,5
4895,11
4896,2
4897,8
4898,34
4899,8
4900,11
4901,31
4902,26
4903,7
4904,38
4905,10
4906,5
4907,12
4908,5
4909,4
4910,13
4911,17
4912,9
4913,14
4914,10
4915,5
4916,2
4917,2
4918,25
4919,4
4920,2
4921,34
4922,10
4923,8
4924,10
4925,5
4926,4
4927,10
4928,4
4929,35
4930,38
4931,11
4932,2
4933,38
4934,8
4935,4
4936,38
4937,8
4938,5
4939,5
4940,10
4941,13
4942,10
4943,14
4944,25
4945,8
4946,12
4947,5
4948,31
4949,13
4950,4
4951,34
4952,2
4953,8
4954,11
4955,3
4956,4
4957,17
4958,11
4959,2
4960,4
4961,8
4962,5
4963,12
4964,14
4965,11
4966,40
4967,5
4968,10
4969,13
4970,9
4971,9
4972,5
4973,5
4974,13
4975,38
4976,8
4977,4
4978,10
4979,38
4980,34
4981,38
4982,5
4983,2
4984,15
4985,22
4986,1
4987,25
4988,1
4989,35
4990,2
4991,38
4992,2
4993,4
4994,8
4995,11
4996,12
4997,2
4998,3
4999,38
5000,11
5001,10
5002,11
5003,1
5004,4
5005,13
5006,1
5007,2
5008,4
5009,8
5010,11
5011,4
5012,38
5013,18
5014,5
5015,2
5016,4
5017,17
5018,12
5019,26
5020,18
5021,38
5022,4
5023,25
5024,13
5025,9
5026,5
5027,38
5028,5
5029,10
5030,13
5031,11
5032,38
5033,26
5034,8
5035,12
5036,2
5037,13
5038,5
5039,35
5040,38
5041,5
5042,10
5043,11
5044,35
5045,17
5046,2
5047,18
5048,38
5049,2
5050,25
5051,14
5052,5
5053,2
5054,14
5055,38
5056,5
5057,11
5058,9
5059,10
5060,5
5061,2
5062,38
5063,38
5064,11
5065,13
5066,25
5067,10
5068,31
5069,25
5070,10
5071,11
5072,5
5073,12
5074,2
5075,4
5076,1
5077,26
5078,12
5079,8
5080,14
5081,10
5082,10
5083,12
5084,5
5085,2
5086,13
5087,1
5088,13
5089,2
5090,9
5091,2
5092,9
5093,8
5094,10
5095,11
5096,13
5097,2
5098,1
5099,7
5100,5
5101,11
5102,12
5103,4
5104,4
5105,25
5106,1
5107,38
5108,38
5109,28
5110,38
5111,5
5112,17
5113,5
5114,35
5115,14
5116,9
5117,9
5118,2
5119,3
5120,10
5121,1
5122,2
5123,4
5124,12
5125,35
5126,12
5127,34
5128,1
5129,4
5130,11
5131,17
5132,38
5133,5
5134,11
5135,5
5136,3
5137,11
5138,38
5139,1
5140,13
5141,12
5142,14
5143,13
5144,38
5145,2
5146,10
5147,38
5148,5
5149,11
5150,5
5151,11
5152,26
5153,4
5154,8
5155,13
5156,25
5157,4
5158,38
5159,4
5160,35
5161,4
5162,11
5163,11
5164,8
5165,18
5166,2
5167,4
5168,10
5169,12
5170,5
5171,38
5172,11
5173,13
5174,4
5175,5
5176,26
5177,5
5178,8
5179,13
5180,11
5181,38
5182,2
5183,38
5184,8
5185,10
5186,7
5187,2
5188,5
5189,11
5190,1
5191,1
5192,2
5193,4
5194,13
5195,38
5196,1
5197,38
5198,5
5199,13
5200,38
5201,1
5202,18
5203,13
5204,12
5205,4
5206,2
5207,11
5208,5
5209,13
5210,10
5211,38
5212,11
5213,14
5214,4
5215,2
5216,9
5217,4
5218,34
5219,12
5220,3
5221,11
5222,40
5223,26
5224,4
5225,4
5226,1
5227,18
5228,18
5229,35
5230,10
5231,8
5232,14
5233,11
5234,38
5235,4
5236,2
5237,3
5238,38
5239,26
5240,4
5241,38
5242,38
5243,5
5244,12
5245,1
5246,11
5247,4
5248,34
5249,2
5250,38
5251,26
5252,1
5253,12
5254,5
5255,5
5256,5
5257,9
5258,13
5259,38
5260,1
5261,38
5262,4
5263,4
5264,8
5265,2
5266,38
5267,13
5268,18
5269,5
5270,5
5271,11
5272,4
5273,8
5274,31
5275,12
5276,12
5277,25
5278,4
5279,8
5280,18
5281,25
5282,4
5283,38
5284,13
5285,12
5286,5
5287,13
5288,4
5289,8
5290,8
5291,25
5292,38
5293,11
5294,11
5295,25
5296,11
5297,12
5298,7
5299,38
5300,18
5301,11
5302,34
5303,5
5304,2
5305,10
5306,38
5307,13
5308,1
5309,8
5310,13
5311,17
5312,2
5313,18
5314,38
5315,38
5316,26
5317,38
5318,18
5319,11
5320,15
5321,3
5322,5
5323,13
5324,8
5325,31
5326,2
5327,30
5328,13
5329,11
5330,2
5331,11
5332,2
5333,2
5334,5
5335,31
5336,34
5337,11
5338,8
5339,8
5340,11
5341,25
5342,25
5343,4
5344,8
5345,12
5346,2
5347,5
5348,8
5349,11
5350,5
5351,3
5352,11
5353,2
5354,38
5355,11
5356,4
5357,13
5358,8
5359,34
5360,2
5361,4
5362,5
5363,8
5364,8
5365,35
5366,13
5367,14
5368,1
5369,35
5370,5
5371,3
5372,2
5373,1
5374,9
5375,2
5376,12
5377,4
5378,13
5379,25
5380,15
5381,11
5382,2
5383,25
5384,9
5385,4
5386,35
5387,5
5388,14
5389,17
5390,9
5391,5
5392,2
5393,31
5394,2
5395,5
5396,5
5397,35
5398,12
5399,9
5400,26
5401,13
5402,13
5403,26
5404,11
5405,11
5406,34
5407,14
5408,12
5409,38
5410,4
5411,5
5412,13
5413,5
5414,8
5415,12
5416,11
5417,12
5418,4
5419,12
5420,38
5421,8
5422,5
5423,9
5424,14
5425,9
5426,38
5427,38
5428,4
5429,13
5430,31
5431,12
5432,8
5433,11
5434,10
5435,11
5436,38
5437,10
5438,38
5439,2
5440,12
5441,38
5442,4
5443,11
5444,2
5445,11
5446,9
5447,10
5448,9
5449,10
5450,38
5451,9
5452,1
5453,5
5454,5
5455,25
5456,25
5457,13
5458,13
5459,5
5460,8
5461,5
5462,4
5463,13
5464,8
5465,34
5466,38
5467,10
5468,2
5469,4
5470,25
5471,11
5472,25
5473,2
5474,38
5475,2
5476,25
5477,2
5478,11
5479,9
5480,10
5481,5
5482,9
5483,8
5484,38
5485,4
5486,10
5487,12
5488,10
5489,38
5490,34
5491,5
5492,5
5493,38
5494,5
5495,38
5496,10
5497,8
5498,21
5499,35
5500,17
5501,10
5502,4
5503,18
5504,11
5505,38
5506,38
5507,4
5508,13
5509,11
5510,5
5511,8
5512,13
5513,8
5514,38
5515,8
5516,38
5517,2
5518,11
5519,25
5520,34
5521,38
5522,38
5523,5
5524,8
5525,5
5526,11
5527,4
5528,38
5529,13
5530,9
5531,4
5532,17
5533,38
5534,5
5535,14
5536,4
5537,4
5538,1
5539,1
5540,22
5541,11
5542,8
5543,14
5544,10
5545,38
5546,4
5547,18
5548,34
5549,2
5550,10
5551,2
5552,13
5553,9
5554,11
5555,38
5556,25
5557,11
5558,35
5559,13
5560,3
5561,12
5562,25
5563,10
5564,8
5565,8
5566,38
5567,12
5568,6
5569,5
5570,13
5571,38
5572,5
5573,8
5574,11
5575,9
5576,2
5577,18
5578,38
5579,2
5580,1
5581,4
5582,25
5583,1
5584,2
5585,4
5586,4
5587,12
5588,12
5589,10
5590,13
5591,8
5592,1
5593,38
5594,5
5595,12
5596,5
5597,18
5598,4
5599,15
5600,18
5601,34
5602,4
5603,8
5604,2
5605,17
5606,9
5607,2
5608,38
5609,4
5610,8
5611,10
5612,30
5613,13
5614,25
5615,17
5616,9
5617,38
5618,4
5619,4
5620,22
5621,12
5622,5
5623,10
5624,25
5625,5
5626,5
5627,4
5628,38
5629,8
5630,8
5631,5
5632,17
5633,38
5634,13
5635,13
5636,9
5637,18
5638,13
5639,38
5640,4
5641,5
5642,11
5643,18
5644,11
5645,4
5646,5
5647,18
5648,4
5649,4
5650,12
5651,8
5652,38
5653,14
5654,2
5655,8
5656,17
5657,4
5658,38
5659,34
5660,31
5661,2
5662,4
5663,13
5664,5
5665,13
5666,4
5667,11
5668,5
5669,5
5670,31
5671,2
5672,5
5673,2
5674,11
5675,8
5676,11
5677,8
5678,14
5679,12
5680,10
5681,2
5682,17
5683,38
5684,25
5685,2
5686,8
5687,1
5688,38
5689,4
5690,1
5691,11
5692,12
5693,11
5694,2
5695,12
5696,38
5697,38
5698,2
5699,8
5700,5
5701,11
5702,12
5703,26
5704,4
5705,2
5706,17
5707,5
5708,38
5709,5
5710,2
5711,2
5712,11
5713,12
5714,4
5715,5
5716,25
5717,5
5718,34
5719,4
5720,4
5721,2
5722,38
5723,12
5724,8
5725,4
5726,10
5727,4
5728,13
5729,4
5730,8
5731,5
5732,38
5733,2
5734,16
5735,11
5736,30
5737,2
5738,10
5739,4
5740,4
5741,5
5742,25
5743,8
5744,3
5745,8
5746,12
5747,11
5748,22
5749,26
5750,3
5751,5
5752,8
5753,8
5754,5
5755,8
5756,9
5757,4
5758,11
5759,4
5760,11
5761,2
5762,12
5763,4
5764,5
5765,2
5766,38
5767,38
5768,34
5769,38
5770,5
5771,38
5772,1
5773,5
5774,25
5775,13
5776,26
5777,10
5778,11
5779,22
5780,35
5781,5
