# experiment: CNN Data Augmentation Adam
image_index,predicted_class
2988,36
2989,23
2990,9
2991,7
2992,14
2993,4
2994,2
2995,23
2996,1
2997,12
2998,41
2999,4
3000,11
3001,36
3002,1
3003,15
3004,11
3005,12
3006,35
3007,33
3008,23
3009,1
3010,9
3011,2
3012,26
3013,4
3014,18
3015,8
3016,4
3017,26
3018,25
3019,38
3020,12
3021,6
3022,11
3023,35
3024,5
3025,28
3026,4
3027,5
3028,38
3029,17
3030,1
3031,2
3032,40
3033,38
3034,9
3035,25
3036,4
3037,1
3038,1
3039,41
3040,13
3041,13
3042,4
3043,28
3044,10
3045,35
3046,21
3047,4
3048,11
3049,4
3050,11
3051,2
3052,25
3053,38
3054,38
3055,31
3056,4
3057,13
3058,21
3059,22
3060,5
3061,38
3062,25
3063,25
3064,12
3065,17
3066,12
3067,38
3068,10
3069,13
3070,12
3071,2
3072,2
3073,10
3074,5
3075,13
3076,34
3077,4
3078,4
3079,17
3080,9
3081,13
3082,35
3083,2
3084,13
3085,15
3086,4
3087,4
3088,38
3089,10
3090,4
3091,2
3092,33
3093,2
3094,14
3095,35
3096,10
3097,13
3098,9
3099,5
3100,38
3101,1
3102,25
3103,40
3104,31
3105,13
3106,31
3107,11
3108,38
3109,38
3110,2
3111,31
3112,4
3113,11
3114,4
3115,12
3116,17
3117,36
3118,3
3119,38
3120,2
3121,5
3122,18
3123,4
3124,10
3125,7
3126,38
3127,17
3128,10
3129,38
3130,9
3131,14
3132,4
3133,25
3134,14
3135,4
3136,2
3137,25
3138,4
3139,10
3140,5
3141,40
3142,11
3143,23
3144,4
3145,4
3146,4
3147,4
3148,35
3149,2
3150,22
3151,2
3152,8
3153,1
3154,14
3155,4
3156,2
3157,11
3158,10
3159,5
3160,26
3161,8
3162,33
3163,7
3164,12
3165,17
3166,16
3167,12
3168,4
3169,4
3170,10
3171,5
3172,30
3173,12
3174,35
3175,2
3176,17
3177,26
3178,34
3179,4
3180,5
3181,10
3182,7
3183,17
3184,1
3185,12
3186,13
3187,31
3188,36
3189,4
3190,4
3191,12
3192,4
3193,5
3194,24
3195,11
3196,31
3197,2
3198,4
3199,5
3200,1
3201,9
3202,1
3203,13
3204,13
3205,13
3206,7
3207,3
3208,2
3209,2
3210,10
3211,2
3212,4
3213,12
3214,2
3215,4
3216,11
3217,24
3218,38
3219,10
3220,18
3221,18
3222,6
3223,4
3224,11
3225,23
3226,4
3227,35
3228,5
3229,15
3230,18
3231,30
3232,11
3233,18
3234,11
3235,26
3236,41
3237,1
3238,20
3239,8
3240,4
3241,15
3242,5
3243,25
3244,12
3245,2
3246,31
3247,1
3248,1
3249,11
3250,25
3251,13
3252,13
3253,15
3254,38
3255,20
3256,20
3257,5
3258,40
3259,4
3260,4
3261,32
3262,4
3263,3
3264,34
3265,10
3266,5
3267,10
3268,12
3269,9
3270,11
3271,11
3272,38
3273,4
3274,40
3275,4
3276,4
3277,1
3278,18
3279,17
3280,35
3281,1
3282,2
3283,12
3284,12
3285,12
3286,17
3287,8
3288,31
3289,1
3290,26
3291,4
3292,15
3293,2
3294,11
3295,13
3296,4
3297,13
3298,11
3299,4
3300,11
3301,10
3302,4
3303,4
3304,1
3305,7
3306,34
3307,17
3308,5
3309,4
3310,25
3311,15
3312,4
3313,33
3314,10
3315,10
3316,4
3317,17
3318,13
3319,1
3320,20
3321,1
3322,15
3323,4
3324,38
3325,14
3326,9
3327,13
3328,9
3329,11
3330,4
3331,2
3332,7
3333,31
3334,4
3335,1
3336,2
3337,23
3338,18
3339,38
3340,1
3341,38
3342,3
3343,15
3344,12
3345,4
3346,3
3347,35
3348,4
3349,11
3350,5
3351,2
3352,9
3353,39
3354,12
3355,4
3356,4
3357,38
3358,11
3359,9
3360,41
3361,31
3362,25
3363,18
3364,10
3365,10
3366,4
3367,31
3368,13
3369,22
3370,13
3371,12
3372,9
3373,4
3374,15
3375,13
3376,4
3377,12
3378,40
3379,25
3380,4
3381,10
3382,1
3383,11
3384,4
3385,36
3386,42
3387,4
3388,22
3389,4
3390,4
3391,31
3392,5
3393,3
3394,28
3395,2
3396,13
3397,16
3398,4
3399,4
3400,4
3401,9
3402,15
3403,14
3404,9
3405,31
3406,5
3407,8
3408,2
3409,13
3410,25
3411,5
3412,14
3413,6
3414,10
3415,2
3416,23
3417,13
3418,35
3419,2
3420,2
3421,11
3422,40
3423,1
3424,12
3425,15
3426,5
3427,4
3428,13
3429,35
3430,12
3431,4
3432,4
3433,11
3434,4
3435,2
3436,9
3437,18
3438,7
3439,1
3440,18
3441,2
3442,5
3443,12
3444,5
3445,2
3446,4
3447,4
3448,15
3449,14
3450,8
3451,2
3452,1
3453,5
3454,40
3455,5
3456,38
3457,23
3458,8
3459,40
3460,12
3461,2
3462,35
3463,12
3464,10
3465,42
3466,11
3467,38
3468,1
3469,38
3470,5
3471,11
3472,9
3473,42
3474,1
3475,1
3476,16
3477,12
3478,11
3479,15
3480,25
3481,20
3482,17
3483,1
3484,4
3485,30
3486,15
3487,25
3488,35
3489,12
3490,25
3491,2
3492,18
3493,25
3494,25
3495,18
3496,4
3497,9
3498,1
3499,4
3500,2
3501,32
3502,2
3503,10
3504,12
3505,13
3506,16
3507,38
3508,14
3509,38
3510,4
3511,38
3512,18
3513,38
3514,12
3515,7
3516,4
3517,38
3518,4
3519,2
3520,15
3521,24
3522,1
3523,6
3524,1
3525,8
3526,10
3527,9
3528,38
3529,18
3530,4
3531,7
3532,17
3533,12
3534,1
3535,35
3536,13
3537,9
3538,10
3539,17
3540,10
3541,5
3542,11
3543,5
3544,1
3545,13
3546,10
3547,11
3548,38
3549,10
3550,10
3551,18
3552,4
3553,32
3554,4
3555,4
3556,4
3557,12
3558,22
3559,5
3560,17
3561,4
3562,5
3563,35
3564,11
3565,9
3566,2
3567,4
3568,13
3569,13
3570,13
3571,11
3572,38
3573,10
3574,13
3575,8
3576,5
3577,2
3578,4
3579,38
3580,25
3581,4
3582,38
3583,17
3584,38
3585,10
3586,18
3587,11
3588,25
3589,2
3590,2
3591,30
3592,35
3593,9
3594,10
3595,2
3596,40
3597,18
3598,20
3599,38
3600,6
3601,14
3602,1
3603,4
3604,4
3605,35
3606,12
3607,5
3608,9
3609,38
3610,12
3611,2
3612,38
3613,9
3614,35
3615,4
3616,35
3617,21
3618,10
3619,2
3620,7
3621,23
3622,4
3623,4
3624,11
3625,25
3626,20
3627,1
3628,8
3629,1
3630,41
3631,10
3632,2
3633,4
3634,1
3635,12
3636,4
3637,4
3638,1
3639,38
3640,17
3641,10
3642,10
3643,11
3644,17
3645,1
3646,2
3647,14
3648,12
3649,4
3650,4
3651,14
3652,2
3653,38
3654,4
3655,4
3656,25
3657,20
3658,10
3659,13
3660,4
3661,2
3662,26
3663,30
3664,5
3665,26
3666,31
3667,5
3668,14
3669,9
3670,38
3671,5
3672,33
3673,1
3674,14
3675,26
3676,2
3677,1
3678,10
3679,17
3680,2
3681,25
3682,13
3683,4
3684,39
3685,8
3686,4
3687,10
3688,4
3689,4
3690,24
3691,2
3692,12
3693,5
3694,2
3695,41
3696,4
3697,12
3698,12
3699,10
3700,38
3701,23
3702,22
3703,5
3704,12
3705,6
3706,38
3707,3
3708,14
3709,4
3710,17
3711,4
3712,17
3713,25
3714,4
3715,33
3716,2
3717,4
3718,33
3719,22
3720,41
3721,6
3722,25
3723,38
3724,38
3725,20
3726,30
3727,26
3728,26
3729,10
3730,25
3731,13
3732,2
3733,11
3734,4
3735,35
3736,2
3737,22
3738,31
3739,11
3740,11
3741,20
3742,25
3743,31
3744,12
3745,28
3746,11
3747,12
3748,12
3749,31
3750,35
3751,34
3752,22
3753,31
3754,10
3755,9
3756,2
3757,31
3758,10
3759,4
3760,10
3761,6
3762,11
3763,13
3764,38
3765,4
3766,13
3767,13
3768,7
3769,1
3770,11
3771,5
3772,2
3773,4
3774,31
3775,11
3776,2
3777,11
3778,18
3779,2
3780,25
3781,18
3782,4
3783,30
3784,1
3785,2
3786,11
3787,13
3788,10
3789,39
3790,15
3791,5
3792,11
3793,12
3794,9
3795,11
3796,8
3797,1
3798,13
3799,31
3800,25
3801,9
3802,5
3803,13
3804,11
3805,5
3806,12
3807,10
3808,10
3809,14
3810,1
3811,25
3812,3
3813,10
3814,13
3815,35
3816,18
3817,18
3818,10
3819,13
3820,26
3821,28
3822,15
3823,17
3824,10
3825,14
3826,35
3827,12
3828,4
3829,38
3830,4
3831,5
3832,41
3833,5
3834,4
3835,23
3836,1
3837,6
3838,15
3839,1
3840,20
3841,11
3842,12
3843,4
3844,13
3845,35
3846,15
3847,25
3848,10
3849,40
3850,4
3851,28
3852,9
3853,35
3854,2
3855,38
3856,9
3857,4
3858,2
3859,16
3860,25
3861,23
3862,10
3863,1
3864,39
3865,12
3866,9
3867,41
3868,11
3869,39
3870,15
3871,33
3872,25
3873,26
3874,4
3875,13
3876,11
3877,1
3878,1
3879,4
3880,25
3881,17
3882,12
3883,7
3884,12
3885,31
3886,2
3887,38
3888,13
3889,24
3890,13
3891,17
3892,10
3893,1
3894,28
3895,5
3896,23
3897,1
3898,4
3899,5
3900,2
3901,20
3902,13
3903,12
3904,11
3905,41
3906,38
3907,17
3908,4
3909,33
3910,38
3911,31
3912,28
3913,35
3914,4
3915,4
3916,2
3917,31
3918,10
3919,38
3920,12
3921,12
3922,1
3923,4
3924,9
3925,4
3926,20
3927,31
3928,3
3929,4
3930,4
3931,9
3932,35
3933,13
3934,9
3935,38
3936,12
3937,4
3938,32
3939,9
3940,11
3941,5
3942,5
3943,13
3944,4
3945,12
3946,11
3947,1
3948,25
3949,12
3950,4
3951,17
3952,41
3953,6
3954,38
3955,12
3956,31
3957,6
3958,22
3959,4
3960,11
3961,15
3962,4
3963,5
3964,40
3965,26
3966,9
3967,5
3968,40
3969,13
3970,4
3971,35
3972,17
3973,38
3974,12
3975,40
3976,6
3977,4
3978,31
3979,35
3980,31
3981,1
3982,13
3983,25
3984,2
3985,1
3986,9
3987,31
3988,9
3989,10
3990,12
3991,41
3992,10
3993,39
3994,35
3995,13
3996,10
3997,13
3998,4
3999,4
4000,20
4001,35
4002,38
4003,4
4004,5
4005,23
4006,31
4007,5
4008,4
4009,4
4010,4
4011,18
4012,1
4013,15
4014,13
4015,25
4016,2
4017,4
4018,2
4019,12
4020,11
4021,11
4022,35
4023,2
4024,10
4025,38
4026,31
4027,12
4028,7
4029,16
4030,6
4031,5
4032,21
4033,6
4034,13
4035,2
4036,6
4037,2
4038,24
4039,5
4040,38
4041,9
4042,17
4043,26
4044,22
4045,25
4046,12
4047,17
4048,11
4049,35
4050,26
4051,4
4052,31
4053,4
4054,15
4055,23
4056,10
4057,11
4058,25
4059,12
4060,5
4061,9
4062,11
4063,4
4064,17
4065,26
4066,38
4067,4
4068,41
4069,11
4070,26
4071,1
4072,4
4073,13
4074,38
4075,2
4076,4
4077,26
4078,11
4079,18
4080,11
4081,10
4082,4
4083,15
4084,12
4085,4
4086,21
4087,38
4088,31
4089,13
4090,4
4091,12
4092,10
4093,2
4094,35
4095,5
4096,8
4097,38
4098,25
4099,13
4100,15
4101,12
4102,8
4103,17
4104,38
4105,32
4106,31
4107,10
4108,25
4109,2
4110,14
4111,9
4112,31
4113,10
4114,26
4115,31
4116,5
4117,12
4118,17
4119,4
4120,4
4121,7
4122,22
4123,35
4124,2
4125,31
4126,17
4127,5
4128,13
4129,6
4130,38
4131,11
4132,33
4133,4
4134,2
4135,4
4136,33
4137,1
4138,40
4139,1
4140,13
4141,23
4142,25
4143,10
4144,34
4145,1
4146,15
4147,31
4148,14
4149,3
4150,35
4151,12
4152,9
4153,39
4154,17
4155,12
4156,25
4157,18
4158,4
4159,31
4160,20
4161,4
4162,26
4163,11
4164,5
4165,14
4166,15
4167,8
4168,38
4169,14
4170,4
4171,10
4172,12
4173,2
4174,13
4175,17
4176,10
4177,4
4178,5
4179,4
4180,1
4181,5
4182,31
4183,1
4184,41
4185,11
4186,20
4187,25
4188,14
4189,1
4190,11
4191,31
4192,11
4193,18
4194,10
4195,2
4196,12
4197,13
4198,31
4199,38
4200,2
4201,12
4202,13
4203,16
4204,4
4205,5
4206,10
4207,8
4208,31
4209,12
4210,14
4211,17
4212,17
4213,13
4214,2
4215,9
4216,31
4217,11
4218,26
4219,42
4220,13
4221,7
4222,13
4223,2
4224,18
4225,8
4226,5
4227,2
4228,9
4229,38
4230,9
4231,13
4232,13
4233,4
4234,2
4235,9
4236,2
4237,8
4238,13
4239,38
4240,10
4241,18
4242,1
4243,14
4244,38
4245,8
4246,38
4247,12
4248,25
4249,4
4250,25
4251,20
4252,31
4253,5
4254,14
4255,12
4256,13
4257,4
4258,13
4259,9
4260,1
4261,25
4262,7
4263,12
4264,35
4265,4
4266,1
4267,8
4268,31
4269,17
4270,13
4271,4
4272,8
4273,25
4274,4
4275,40
4276,18
4277,10
4278,36
4279,17
4280,13
4281,8
4282,12
4283,2
4284,5
4285,4
4286,5
4287,17
4288,9
4289,25
4290,26
4291,35
4292,26
4293,40
4294,4
4295,3
4296,35
4297,11
4298,11
4299,26
4300,25
4301,4
4302,35
4303,25
4304,38
4305,4
4306,13
4307,9
4308,11
4309,4
4310,4
4311,38
4312,11
4313,39
4314,26
4315,13
4316,41
4317,11
4318,12
4319,38
4320,4
4321,3
4322,10
4323,5
4324,35
4325,4
4326,5
4327,8
4328,9
4329,35
4330,31
4331,18
4332,1
4333,2
4334,4
4335,32
4336,1
4337,4
4338,3
4339,7
4340,25
4341,12
4342,33
4343,17
4344,2
4345,15
4346,9
4347,12
4348,1
4349,11
4350,33
4351,3
4352,1
4353,18
4354,13
4355,12
4356,13
4357,4
4358,13
4359,10
4360,36
4361,10
4362,6
4363,10
4364,11
4365,38
4366,15
4367,31
4368,18
4369,35
4370,8
4371,9
4372,22
4373,8
4374,12
4375,15
4376,4
4377,2
4378,35
4379,4
4380,25
4381,8
4382,2
4383,18
4384,12
4385,8
4386,1
4387,1
4388,4
4389,4
4390,9
4391,17
4392,4
4393,10
4394,17
4395,38
4396,4
4397,2
4398,39
4399,2
4400,11
4401,15
4402,10
4403,4
4404,4
4405,13
4406,5
4407,9
4408,7
4409,18
4410,4
4411,7
4412,32
4413,42
4414,11
4415,20
4416,17
4417,1
4418,33
4419,8
4420,18
4421,31
4422,4
4423,1
4424,12
4425,11
4426,5
4427,12
4428,4
4429,11
4430,10
4431,10
4432,4
4433,7
4434,2
4435,5
4436,7
4437,20
4438,33
4439,10
4440,5
4441,12
4442,42
4443,31
4444,4
4445,7
4446,7
4447,1
4448,17
4449,4
4450,17
4451,12
4452,31
4453,25
4454,18
4455,2
4456,11
4457,2
4458,39
4459,9
4460,38
4461,5
4462,38
4463,9
4464,13
4465,10
4466,5
4467,12
4468,17
4469,31
4470,26
4471,35
4472,38
4473,2
4474,12
4475,2
4476,2
4477,13
4478,2
4479,21
4480,2
4481,10
4482,9
4483,35
4484,4
4485,13
4486,5
4487,4
4488,4
4489,4
4490,36
4491,12
4492,38
4493,4
4494,35
4495,12
4496,6
4497,4
4498,3
4499,1
4500,25
4501,25
4502,31
4503,31
4504,1
4505,1
4506,3
4507,17
4508,12
4509,28
4510,31
4511,28
4512,1
4513,4
4514,35
4515,40
4516,2
4517,10
4518,10
4519,7
4520,4
4521,4
4522,35
4523,5
4524,7
4525,11
4526,12
4527,13
4528,35
4529,11
4530,12
4531,35
4532,4
4533,12
4534,5
4535,11
4536,4
4537,2
4538,5
4539,1
4540,2
4541,4
4542,12
4543,4
4544,5
4545,8
4546,2
4547,7
4548,10
4549,18
4550,38
4551,25
4552,2
4553,18
4554,9
4555,36
4556,9
4557,25
4558,8
4559,5
4560,4
4561,1
4562,11
4563,13
4564,1
4565,25
4566,28
4567,8
4568,15
4569,25
4570,1
4571,31
4572,9
4573,4
4574,2
4575,4
4576,4
4577,13
4578,4
4579,31
4580,4
4581,9
4582,12
4583,17
4584,1
4585,11
4586,7
4587,18
4588,4
4589,4
4590,10
4591,26
4592,38
4593,10
4594,12
4595,4
4596,10
4597,4
4598,1
4599,1
4600,12
4601,1
4602,18
4603,35
4604,7
4605,1
4606,4
4607,38
4608,4
4609,5
4610,2
4611,33
4612,39
4613,39
4614,6
4615,39
4616,38
4617,31
4618,31
4619,11
4620,18
4621,38
4622,3
4623,12
4624,4
4625,25
4626,12
4627,4
4628,13
4629,5
4630,4
4631,2
4632,9
4633,38
4634,26
4635,31
4636,33
4637,35
4638,25
4639,18
4640,5
4641,2
4642,26
4643,4
4644,8
4645,39
4646,4
4647,4
4648,35
4649,12
4650,4
4651,10
4652,31
4653,4
4654,4
4655,4
4656,38
4657,1
4658,39
4659,4
4660,10
4661,1
4662,5
4663,41
4664,38
4665,12
4666,33
4667,34
4668,2
4669,10
4670,2
4671,24
4672,26
4673,4
4674,4
4675,39
4676,10
4677,7
4678,42
4679,5
4680,2
4681,10
4682,12
4683,13
4684,4
4685,2
4686,22
4687,6
4688,10
4689,11
4690,12
4691,23
4692,11
4693,38
4694,4
4695,4
4696,31
4697,18
4698,26
4699,23
4700,33
4701,1
4702,25
4703,4
4704,2
4705,2
4706,39
4707,38
4708,38
4709,40
4710,38
4711,4
4712,8
4713,13
4714,11
4715,10
4716,7
4717,35
4718,22
4719,17
4720,7
4721,2
4722,4
4723,4
4724,25
4725,26
4726,2
4727,18
4728,8
4729,10
4730,3
4731,31
4732,4
4733,12
4734,2
4735,4
4736,8
4737,14
4738,7
4739,7
4740,13
4741,4
4742,13
4743,30
4744,2
4745,40
4746,12
4747,12
4748,13
4749,4
4750,17
4751,17
4752,4
4753,26
4754,31
4755,5
4756,11
4757,14
4758,4
4759,2
4760,7
4761,4
4762,20
4763,10
4764,16
4765,31
4766,5
4767,17
4768,25
4769,12
4770,38
4771,5
4772,31
4773,13
4774,18
4775,36
4776,13
4777,15
4778,38
4779,25
4780,22
4781,4
4782,11
4783,28
4784,2
4785,38
4786,4
4787,5
4788,10
4789,16
4790,15
4791,31
4792,4
4793,39
4794,39
4795,2
4796,11
4797,17
4798,38
4799,16
4800,10
4801,2
4802,7
4803,2
4804,17
4805,10
4806,9
4807,11
4808,4
4809,17
4810,13
4811,26
4812,4
4813,4
4814,1
4815,10
4816,25
4817,3
4818,10
4819,20
4820,25
4821,6
4822,13
4823,2
4824,5
4825,4
4826,1
4827,22
4828,35
4829,17
4830,2
4831,4
4832,4
4833,28
4834,4
4835,10
4836,4
4837,10
4838,10
4839,4
4840,4
4841,7
4842,18
4843,3
4844,12
4845,38
4846,13
4847,9
4848,11
4849,23
4850,4
4851,5
4852,2
4853,18
4854,25
4855,10
4856,13
4857,33
4858,7
4859,14
4860,33
4861,4
4862,4
4863,15
4864,1
4865,9
4866,9
4867,11
4868,12
4869,39
4870,38
4871,12
4872,4
4873,3
4874,2
4875,1
4876,15
4877,38
4878,33
4879,11
4880,18
4881,10
4882,13
4883,4
4884,2
4885,31
4886,11
4887,11
4888,1
4889,4
4890,4
4891,38
4892,1
4893,18
4894,3
4895,11
4896,5
4897,4
4898,40
4899,7
4900,25
4901,31
4902,26
4903,5
4904,38
4905,10
4906,8
4907,12
4908,8
4909,8
4910,13
4911,17
4912,10
4913,14
4914,4
4915,7
4916,2
4917,9
4918,25
4919,2
4920,4
4921,38
4922,12
4923,18
4924,10
4925,31
4926,4
4927,10
4928,4
4929,35
4930,38
4931,11
4932,41
4933,39
4934,4
4935,4
4936,38
4937,4
4938,10
4939,4
4940,9
4941,13
4942,10
4943,17
4944,25
4945,4
4946,8
4947,5
4948,31
4949,13
4950,9
4951,40
4952,16
4953,18
4954,18
4955,3
4956,2
4957,17
4958,25
4959,2
4960,4
4961,25
4962,8
4963,12
4964,14
4965,11
4966,39
4967,3
4968,10
4969,13
4970,9
4971,15
4972,3
4973,10
4974,13
4975,35
4976,4
4977,32
4978,23
4979,38
4980,40
4981,35
4982,4
4983,12
4984,9
4985,28
4986,1
4987,25
4988,2
4989,35
4990,2
4991,39
4992,5
4993,4
4994,4
4995,26
4996,12
4997,4
4998,3
4999,35
5000,28
5001,10
5002,18
5003,1
5004,5
5005,13
5006,2
5007,2
5008,42
5009,4
5010,24
5011,1
5012,38
5013,18
5014,4
5015,2
5016,4
5017,17
5018,12
5019,26
5020,11
5021,33
5022,6
5023,25
5024,13
5025,9
5026,11
5027,6
5028,4
5029,4
5030,13
5031,11
5032,38
5033,24
5034,5
5035,12
5036,32
5037,13
5038,4
5039,35
5040,13
5041,5
5042,10
5043,18
5044,35
5045,17
5046,1
5047,26
5048,38
5049,2
5050,25
5051,14
5052,5
5053,2
5054,14
5055,38
5056,4
5057,11
5058,9
5059,10
5060,4
5061,13
5062,38
5063,35
5064,11
5065,13
5066,24
5067,10
5068,28
5069,25
5070,10
5071,11
5072,9
5073,12
5074,16
5075,15
5076,1
5077,26
5078,12
5079,4
5080,14
5081,10
5082,10
5083,12
5084,4
5085,2
5086,13
5087,1
5088,13
5089,9
5090,9
5091,2
5092,10
5093,4
5094,10
5095,25
5096,13
5097,2
5098,1
5099,7
5100,4
5101,11
5102,12
5103,8
5104,4
5105,25
5106,1
5107,38
5108,35
5109,22
5110,42
5111,2
5112,15
5113,5
5114,35
5115,10
5116,15
5117,15
5118,4
5119,9
5120,10
5121,3
5122,2
5123,40
5124,12
5125,39
5126,12
5127,40
5128,16
5129,15
5130,18
5131,17
5132,39
5133,5
5134,2
5135,5
5136,3
5137,11
5138,38
5139,1
5140,13
5141,12
5142,14
5143,13
5144,38
5145,4
5146,10
5147,38
5148,4
5149,11
5150,4
5151,24
5152,26
5153,2
5154,4
5155,13
5156,11
5157,4
5158,38
5159,4
5160,35
5161,8
5162,11
5163,11
5164,18
5165,11
5166,2
5167,1
5168,10
5169,12
5170,3
5171,38
5172,23
5173,13
5174,4
5175,9
5176,26
5177,5
5178,4
5179,13
5180,11
5181,38
5182,12
5183,35
5184,4
5185,10
5186,7
5187,3
5188,4
5189,11
5190,2
5191,13
5192,2
5193,17
5194,13
5195,41
5196,1
5197,2
5198,4
5199,13
5200,38
5201,4
5202,18
5203,13
5204,12
5205,8
5206,4
5207,11
5208,5
5209,13
5210,10
5211,38
5212,25
5213,14
5214,4
5215,2
5216,9
5217,17
5218,40
5219,12
5220,3
5221,31
5222,40
5223,26
5224,4
5225,6
5226,1
5227,11
5228,26
5229,35
5230,9
5231,4
5232,14
5233,11
5234,42
5235,4
5236,2
5237,5
5238,38
5239,26
5240,4
5241,38
5242,38
5243,3
5244,12
5245,1
5246,20
5247,4
5248,40
5249,2
5250,40
5251,26
5252,1
5253,12
5254,5
5255,4
5256,4
5257,15
5258,13
5259,38
5260,1
5261,38
5262,4
5263,4
5264,8
5265,2
5266,38
5267,13
5268,26
5269,4
5270,4
5271,23
5272,4
5273,4
5274,31
5275,12
5276,12
5277,25
5278,1
5279,4
5280,28
5281,20
5282,7
5283,38
5284,2
5285,12
5286,10
5287,13
5288,15
5289,4
5290,18
5291,20
5292,38
5293,11
5294,11
5295,20
5296,23
5297,12
5298,13
5299,35
5300,1
5301,11
5302,33
5303,5
5304,2
5305,10
5306,38
5307,13
5308,1
5309,6
5310,13
5311,14
5312,4
5313,28
5314,35
5315,38
5316,11
5317,35
5318,18
5319,11
5320,15
5321,3
5322,5
5323,13
5324,8
5325,31
5326,2
5327,30
5328,13
5329,11
5330,2
5331,25
5332,26
5333,2
5334,5
5335,31
5336,40
5337,23
5338,18
5339,4
5340,23
5341,25
5342,24
5343,2
5344,4
5345,12
5346,33
5347,5
5348,4
5349,25
5350,4
5351,9
5352,11
5353,2
5354,33
5355,11
5356,4
5357,9
5358,4
5359,40
5360,2
5361,4
5362,3
5363,31
5364,6
5365,35
5366,13
5367,14
5368,1
5369,34
5370,4
5371,5
5372,2
5373,1
5374,9
5375,2
5376,12
5377,15
5378,13
5379,25
5380,15
5381,11
5382,2
5383,25
5384,9
5385,4
5386,35
5387,10
5388,14
5389,17
5390,15
5391,4
5392,4
5393,31
5394,16
5395,5
5396,5
5397,35
5398,12
5399,9
5400,26
5401,13
5402,13
5403,26
5404,11
5405,11
5406,35
5407,14
5408,12
5409,36
5410,4
5411,26
5412,13
5413,26
5414,4
5415,12
5416,11
5417,12
5418,10
5419,12
5420,39
5421,7
5422,30
5423,15
5424,14
5425,9
5426,36
5427,38
5428,8
5429,13
5430,31
5431,12
5432,9
5433,11
5434,13
5435,11
5436,38
5437,10
5438,38
5439,2
5440,12
5441,6
5442,4
5443,11
5444,12
5445,20
5446,9
5447,10
5448,15
5449,10
5450,38
5451,15
5452,38
5453,7
5454,4
5455,22
5456,22
5457,13
5458,12
5459,31
5460,9
5461,3
5462,4
5463,13
5464,4
5465,34
5466,38
5467,10
5468,2
5469,8
5470,22
5471,11
5472,25
5473,2
5474,38
5475,2
5476,11
5477,13
5478,23
5479,15
5480,10
5481,5
5482,15
5483,4
5484,38
5485,4
5486,10
5487,32
5488,10
5489,38
5490,34
5491,4
5492,4
5493,38
5494,4
5495,38
5496,10
5497,31
5498,26
5499,33
5500,17
5501,10
5502,4
5503,26
5504,11
5505,38
5506,38
5507,4
5508,13
5509,23
5510,4
5511,7
5512,13
5513,31
5514,38
5515,4
5516,35
5517,17
5518,11
5519,22
5520,34
5521,6
5522,38
5523,10
5524,31
5525,4
5526,11
5527,32
5528,39
5529,12
5530,9
5531,7
5532,17
5533,38
5534,10
5535,14
5536,4
5537,4
5538,1
5539,1
5540,31
5541,11
5542,4
5543,3
5544,9
5545,38
5546,10
5547,25
5548,35
5549,17
5550,10
5551,2
5552,13
5553,9
5554,11
5555,38
5556,25
5557,23
5558,33
5559,13
5560,5
5561,12
5562,26
5563,10
5564,4
5565,4
5566,38
5567,12
5568,32
5569,4
5570,13
5571,38
5572,8
5573,7
5574,18
5575,15
5576,2
5577,18
5578,39
5579,4
5580,1
5581,4
5582,1
5583,2
5584,17
5585,4
5586,4
5587,12
5588,9
5589,10
5590,13
5591,4
5592,1
5593,36
5594,8
5595,12
5596,5
5597,20
5598,4
5599,15
5600,11
5601,40
5602,4
5603,8
5604,4
5605,17
5606,9
5607,2
5608,40
5609,7
5610,31
5611,10
5612,30
5613,13
5614,25
5615,17
5616,9
5617,38
5618,7
5619,4
5620,23
5621,12
5622,5
5623,10
5624,25
5625,10
5626,10
5627,7
5628,39
5629,4
5630,7
5631,5
5632,14
5633,35
5634,13
5635,2
5636,15
5637,31
5638,13
5639,38
5640,4
5641,4
5642,11
5643,24
5644,11
5645,8
5646,8
5647,18
5648,8
5649,8
5650,12
5651,4
5652,38
5653,14
5654,2
5655,4
5656,17
5657,4
5658,39
5659,40
5660,31
5661,7
5662,26
5663,13
5664,16
5665,13
5666,8
5667,11
5668,5
5669,7
5670,31
5671,2
5672,4
5673,5
5674,11
5675,4
5676,25
5677,4
5678,17
5679,12
5680,10
5681,16
5682,17
5683,38
5684,25
5685,41
5686,4
5687,1
5688,35
5689,4
5690,2
5691,11
5692,12
5693,11
5694,17
5695,12
5696,35
5697,38
5698,2
5699,4
5700,4
5701,28
5702,12
5703,26
5704,1
5705,32
5706,17
5707,38
5708,38
5709,9
5710,2
5711,2
5712,23
5713,12
5714,8
5715,4
5716,25
5717,3
5718,33
5719,4
5720,2
5721,2
5722,35
5723,12
5724,6
5725,4
5726,10
5727,42
5728,13
5729,8
5730,8
5731,3
5732,38
5733,2
5734,16
5735,11
5736,30
5737,4
5738,10
5739,4
5740,4
5741,5
5742,24
5743,31
5744,3
5745,4
5746,12
5747,23
5748,26
5749,26
5750,3
5751,5
5752,6
5753,8
5754,10
5755,4
5756,9
5757,4
5758,11
5759,4
5760,23
5761,2
5762,12
5763,4
5764,4
5765,2
5766,39
5767,38
5768,33
5769,39
5770,2
5771,39
5772,38
5773,8
5774,18
5775,13
5776,4
5777,10
5778,31
5779,28
5780,35
5781,25
