# experiment: CNN BatchNorm SGD
image_index,predicted_class
2988,35
2989,26
2990,4
2991,10
2992,14
2993,10
2994,17
2995,11
2996,12
2997,12
2998,12
2999,10
3000,11
3001,38
3002,1
3003,9
3004,11
3005,12
3006,38
3007,38
3008,11
3009,1
3010,10
3011,1
3012,10
3013,10
3014,10
3015,10
3016,4
3017,11
3018,11
3019,38
3020,12
3021,10
3022,25
3023,35
3024,2
3025,18
3026,5
3027,5
3028,13
3029,17
3030,13
3031,2
3032,12
3033,38
3034,4
3035,25
3036,4
3037,1
3038,1
3039,12
3040,13
3041,13
3042,10
3043,18
3044,10
3045,38
3046,8
3047,2
3048,11
3049,10
3050,11
3051,1
3052,11
3053,38
3054,38
3055,17
3056,10
3057,13
3058,11
3059,11
3060,10
3061,38
3062,25
3063,11
3064,12
3065,17
3066,12
3067,10
3068,10
3069,13
3070,12
3071,1
3072,2
3073,10
3074,1
3075,13
3076,35
3077,38
3078,5
3079,14
3080,4
3081,13
3082,35
3083,1
3084,13
3085,10
3086,10
3087,4
3088,38
3089,5
3090,4
3091,9
3092,35
3093,2
3094,14
3095,38
3096,10
3097,13
3098,1
3099,5
3100,38
3101,12
3102,11
3103,38
3104,10
3105,13
3106,10
3107,10
3108,38
3109,10
3110,1
3111,18
3112,10
3113,10
3114,10
3115,12
3116,14
3117,38
3118,4
3119,38
3120,1
3121,4
3122,11
3123,10
3124,10
3125,2
3126,35
3127,1
3128,10
3129,13
3130,10
3131,14
3132,10
3133,25
3134,14
3135,2
3136,4
3137,11
3138,10
3139,10
3140,5
3141,38
3142,11
3143,2
3144,10
3145,10
3146,10
3147,10
3148,10
3149,2
3150,25
3151,2
3152,10
3153,1
3154,14
3155,1
3156,5
3157,1
3158,10
3159,4
3160,18
3161,10
3162,38
3163,12
3164,12
3165,17
3166,1
3167,12
3168,10
3169,10
3170,10
3171,5
3172,12
3173,10
3174,38
3175,1
3176,17
3177,11
3178,35
3179,4
3180,5
3181,10
3182,4
3183,17
3184,1
3185,12
3186,13
3187,10
3188,38
3189,10
3190,10
3191,12
3192,10
3193,5
3194,11
3195,11
3196,10
3197,2
3198,10
3199,1
3200,5
3201,1
3202,1
3203,13
3204,13
3205,13
3206,4
3207,10
3208,2
3209,2
3210,3
3211,4
3212,10
3213,12
3214,1
3215,10
3216,11
3217,13
3218,38
3219,10
3220,12
3221,12
3222,10
3223,1
3224,11
3225,25
3226,5
3227,38
3228,4
3229,9
3230,10
3231,10
3232,11
3233,25
3234,10
3235,11
3236,12
3237,1
3238,12
3239,10
3240,10
3241,1
3242,10
3243,25
3244,12
3245,1
3246,4
3247,1
3248,1
3249,10
3250,11
3251,13
3252,13
3253,9
3254,38
3255,25
3256,25
3257,5
3258,38
3259,10
3260,12
3261,12
3262,10
3263,3
3264,35
3265,10
3266,5
3267,10
3268,12
3269,9
3270,11
3271,11
3272,38
3273,10
3274,38
3275,10
3276,10
3277,1
3278,11
3279,17
3280,38
3281,1
3282,2
3283,12
3284,1
3285,12
3286,14
3287,4
3288,10
3289,1
3290,10
3291,10
3292,10
3293,2
3294,11
3295,13
3296,5
3297,13
3298,11
3299,2
3300,10
3301,4
3302,10
3303,10
3304,1
3305,12
3306,35
3307,3
3308,4
3309,10
3310,11
3311,13
3312,10
3313,35
3314,10
3315,4
3316,5
3317,17
3318,13
3319,12
3320,25
3321,1
3322,9
3323,2
3324,38
3325,3
3326,9
3327,13
3328,13
3329,1
3330,1
3331,1
3332,4
3333,10
3334,4
3335,1
3336,2
3337,11
3338,11
3339,10
3340,1
3341,10
3342,1
3343,9
3344,1
3345,5
3346,3
3347,38
3348,4
3349,11
3350,4
3351,4
3352,9
3353,38
3354,12
3355,10
3356,4
3357,38
3358,4
3359,1
3360,12
3361,10
3362,9
3363,1
3364,10
3365,10
3366,4
3367,25
3368,13
3369,25
3370,12
3371,12
3372,4
3373,10
3374,9
3375,13
3376,4
3377,12
3378,38
3379,25
3380,12
3381,5
3382,2
3383,11
3384,10
3385,38
3386,10
3387,10
3388,10
3389,4
3390,10
3391,10
3392,5
3393,3
3394,11
3395,13
3396,13
3397,5
3398,10
3399,4
3400,3
3401,10
3402,4
3403,14
3404,9
3405,11
3406,5
3407,10
3408,1
3409,13
3410,1
3411,4
3412,3
3413,10
3414,10
3415,2
3416,11
3417,13
3418,38
3419,2
3420,1
3421,25
3422,38
3423,13
3424,12
3425,12
3426,1
3427,10
3428,13
3429,35
3430,12
3431,10
3432,5
3433,12
3434,38
3435,2
3436,9
3437,10
3438,10
3439,4
3440,10
3441,1
3442,5
3443,12
3444,5
3445,4
3446,10
3447,1
3448,4
3449,17
3450,4
3451,2
3452,1
3453,5
3454,38
3455,4
3456,38
3457,25
3458,10
3459,38
3460,12
3461,2
3462,38
3463,12
3464,5
3465,12
3466,3
3467,38
3468,2
3469,38
3470,3
3471,11
3472,2
3473,10
3474,1
3475,2
3476,12
3477,12
3478,11
3479,1
3480,25
3481,11
3482,17
3483,1
3484,10
3485,12
3486,2
3487,25
3488,38
3489,10
3490,11
3491,1
3492,10
3493,11
3494,10
3495,11
3496,5
3497,4
3498,1
3499,10
3500,4
3501,12
3502,5
3503,10
3504,12
3505,10
3506,12
3507,12
3508,13
3509,3
3510,1
3511,38
3512,11
3513,10
3514,12
3515,4
3516,4
3517,10
3518,4
3519,2
3520,13
3521,5
3522,1
3523,10
3524,2
3525,2
3526,10
3527,2
3528,38
3529,11
3530,10
3531,13
3532,17
3533,12
3534,4
3535,12
3536,13
3537,1
3538,10
3539,17
3540,10
3541,5
3542,11
3543,5
3544,1
3545,13
3546,10
3547,11
3548,38
3549,10
3550,10
3551,11
3552,10
3553,10
3554,10
3555,10
3556,10
3557,10
3558,25
3559,3
3560,4
3561,10
3562,4
3563,38
3564,25
3565,4
3566,2
3567,10
3568,13
3569,13
3570,13
3571,18
3572,38
3573,10
3574,12
3575,10
3576,4
3577,5
3578,4
3579,38
3580,25
3581,10
3582,38
3583,17
3584,38
3585,10
3586,1
3587,11
3588,25
3589,4
3590,13
3591,10
3592,38
3593,4
3594,10
3595,5
3596,38
3597,12
3598,25
3599,38
3600,10
3601,14
3602,1
3603,10
3604,4
3605,38
3606,12
3607,5
3608,10
3609,10
3610,10
3611,2
3612,38
3613,4
3614,38
3615,10
3616,38
3617,11
3618,5
3619,2
3620,10
3621,25
3622,10
3623,4
3624,11
3625,25
3626,25
3627,1
3628,2
3629,2
3630,2
3631,10
3632,2
3633,10
3634,1
3635,10
3636,4
3637,10
3638,1
3639,38
3640,17
3641,10
3642,10
3643,11
3644,1
3645,1
3646,2
3647,17
3648,12
3649,5
3650,1
3651,3
3652,17
3653,38
3654,4
3655,5
3656,11
3657,25
3658,4
3659,38
3660,10
3661,2
3662,10
3663,10
3664,14
3665,11
3666,25
3667,10
3668,17
3669,10
3670,38
3671,12
3672,38
3673,1
3674,14
3675,18
3676,1
3677,1
3678,10
3679,17
3680,1
3681,25
3682,13
3683,4
3684,35
3685,2
3686,10
3687,10
3688,2
3689,10
3690,5
3691,1
3692,12
3693,5
3694,1
3695,10
3696,4
3697,10
3698,12
3699,10
3700,10
3701,2
3702,4
3703,13
3704,10
3705,10
3706,38
3707,1
3708,1
3709,10
3710,17
3711,2
3712,17
3713,11
3714,10
3715,38
3716,2
3717,10
3718,38
3719,25
3720,12
3721,10
3722,11
3723,13
3724,38
3725,12
3726,5
3727,1
3728,10
3729,10
3730,11
3731,13
3732,4
3733,11
3734,10
3735,38
3736,3
3737,25
3738,10
3739,1
3740,11
3741,25
3742,11
3743,10
3744,2
3745,18
3746,11
3747,10
3748,12
3749,10
3750,38
3751,35
3752,12
3753,25
3754,10
3755,4
3756,13
3757,10
3758,10
3759,4
3760,10
3761,10
3762,11
3763,13
3764,38
3765,5
3766,13
3767,13
3768,12
3769,1
3770,10
3771,4
3772,4
3773,2
3774,10
3775,5
3776,1
3777,11
3778,10
3779,1
3780,25
3781,10
3782,10
3783,10
3784,1
3785,1
3786,11
3787,13
3788,10
3789,38
3790,9
3791,1
3792,12
3793,2
3794,10
3795,11
3796,4
3797,1
3798,13
3799,10
3800,25
3801,1
3802,5
3803,13
3804,11
3805,5
3806,12
3807,1
3808,4
3809,14
3810,9
3811,25
3812,2
3813,10
3814,12
3815,38
3816,11
3817,10
3818,10
3819,10
3820,26
3821,11
3822,13
3823,17
3824,13
3825,14
3826,38
3827,3
3828,5
3829,38
3830,2
3831,4
3832,12
3833,3
3834,4
3835,11
3836,38
3837,10
3838,3
3839,1
3840,12
3841,12
3842,13
3843,1
3844,5
3845,35
3846,1
3847,25
3848,10
3849,38
3850,4
3851,11
3852,4
3853,38
3854,1
3855,35
3856,10
3857,10
3858,2
3859,5
3860,11
3861,11
3862,10
3863,1
3864,38
3865,12
3866,10
3867,10
3868,11
3869,38
3870,2
3871,35
3872,25
3873,10
3874,10
3875,13
3876,11
3877,1
3878,9
3879,10
3880,11
3881,17
3882,10
3883,4
3884,12
3885,10
3886,2
3887,38
3888,5
3889,7
3890,13
3891,10
3892,4
3893,1
3894,10
3895,2
3896,25
3897,2
3898,1
3899,1
3900,1
3901,25
3902,13
3903,4
3904,8
3905,12
3906,38
3907,12
3908,7
3909,38
3910,38
3911,10
3912,11
3913,38
3914,10
3915,5
3916,2
3917,10
3918,10
3919,13
3920,12
3921,10
3922,1
3923,2
3924,10
3925,10
3926,2
3927,10
3928,3
3929,10
3930,10
3931,9
3932,38
3933,13
3934,5
3935,38
3936,12
3937,8
3938,10
3939,4
3940,11
3941,4
3942,5
3943,13
3944,10
3945,12
3946,11
3947,1
3948,25
3949,10
3950,10
3951,14
3952,1
3953,38
3954,38
3955,10
3956,11
3957,10
3958,2
3959,10
3960,1
3961,9
3962,10
3963,5
3964,38
3965,10
3966,10
3967,3
3968,38
3969,13
3970,10
3971,35
3972,17
3973,38
3974,10
3975,38
3976,12
3977,2
3978,10
3979,12
3980,12
3981,12
3982,13
3983,11
3984,1
3985,1
3986,13
3987,10
3988,10
3989,5
3990,12
3991,12
3992,5
3993,38
3994,38
3995,13
3996,5
3997,13
3998,10
3999,10
4000,25
4001,38
4002,12
4003,2
4004,5
4005,1
4006,10
4007,5
4008,4
4009,5
4010,10
4011,10
4012,2
4013,9
4014,13
4015,25
4016,4
4017,1
4018,1
4019,12
4020,18
4021,10
4022,38
4023,1
4024,10
4025,38
4026,10
4027,12
4028,10
4029,1
4030,10
4031,4
4032,11
4033,38
4034,13
4035,1
4036,12
4037,3
4038,7
4039,2
4040,38
4041,10
4042,17
4043,11
4044,18
4045,11
4046,13
4047,17
4048,11
4049,35
4050,18
4051,10
4052,10
4053,1
4054,9
4055,25
4056,5
4057,18
4058,10
4059,12
4060,4
4061,2
4062,11
4063,2
4064,17
4065,8
4066,38
4067,13
4068,12
4069,10
4070,10
4071,1
4072,10
4073,13
4074,38
4075,2
4076,10
4077,18
4078,10
4079,11
4080,11
4081,1
4082,10
4083,9
4084,12
4085,10
4086,11
4087,38
4088,3
4089,13
4090,10
4091,12
4092,3
4093,1
4094,38
4095,4
4096,4
4097,38
4098,25
4099,13
4100,2
4101,12
4102,4
4103,17
4104,38
4105,4
4106,10
4107,10
4108,25
4109,1
4110,3
4111,13
4112,11
4113,10
4114,26
4115,10
4116,5
4117,2
4118,3
4119,10
4120,4
4121,4
4122,12
4123,35
4124,4
4125,11
4126,14
4127,7
4128,13
4129,10
4130,10
4131,11
4132,35
4133,10
4134,1
4135,10
4136,35
4137,1
4138,38
4139,1
4140,13
4141,11
4142,12
4143,10
4144,12
4145,1
4146,9
4147,1
4148,14
4149,3
4150,38
4151,12
4152,4
4153,38
4154,17
4155,10
4156,25
4157,18
4158,10
4159,10
4160,25
4161,4
4162,25
4163,11
4164,4
4165,14
4166,9
4167,1
4168,38
4169,14
4170,10
4171,3
4172,10
4173,1
4174,13
4175,1
4176,12
4177,10
4178,3
4179,10
4180,4
4181,5
4182,10
4183,10
4184,5
4185,1
4186,11
4187,25
4188,14
4189,1
4190,11
4191,11
4192,12
4193,18
4194,10
4195,1
4196,12
4197,13
4198,10
4199,12
4200,5
4201,12
4202,13
4203,12
4204,4
4205,4
4206,10
4207,4
4208,10
4209,12
4210,14
4211,1
4212,17
4213,13
4214,17
4215,10
4216,10
4217,11
4218,5
4219,13
4220,13
4221,10
4222,13
4223,2
4224,11
4225,4
4226,3
4227,1
4228,4
4229,38
4230,10
4231,13
4232,13
4233,1
4234,1
4235,4
4236,2
4237,4
4238,13
4239,38
4240,10
4241,5
4242,13
4243,13
4244,38
4245,4
4246,38
4247,12
4248,25
4249,4
4250,10
4251,25
4252,1
4253,5
4254,3
4255,12
4256,13
4257,4
4258,13
4259,3
4260,12
4261,25
4262,10
4263,12
4264,38
4265,1
4266,2
4267,1
4268,10
4269,1
4270,12
4271,10
4272,10
4273,25
4274,10
4275,38
4276,18
4277,10
4278,35
4279,12
4280,13
4281,5
4282,10
4283,2
4284,4
4285,3
4286,4
4287,17
4288,3
4289,25
4290,18
4291,35
4292,3
4293,38
4294,1
4295,4
4296,38
4297,11
4298,18
4299,8
4300,1
4301,10
4302,38
4303,18
4304,38
4305,2
4306,9
4307,4
4308,11
4309,10
4310,10
4311,38
4312,11
4313,38
4314,1
4315,13
4316,12
4317,11
4318,12
4319,38
4320,10
4321,4
4322,10
4323,5
4324,35
4325,13
4326,4
4327,4
4328,10
4329,38
4330,11
4331,7
4332,4
4333,13
4334,10
4335,4
4336,1
4337,2
4338,5
4339,4
4340,25
4341,2
4342,38
4343,14
4344,1
4345,9
4346,9
4347,12
4348,1
4349,11
4350,38
4351,3
4352,4
4353,10
4354,13
4355,12
4356,13
4357,4
4358,13
4359,10
4360,38
4361,10
4362,12
4363,10
4364,11
4365,38
4366,12
4367,10
4368,18
4369,35
4370,10
4371,10
4372,18
4373,4
4374,12
4375,10
4376,10
4377,1
4378,38
4379,10
4380,25
4381,2
4382,1
4383,10
4384,12
4385,4
4386,1
4387,2
4388,10
4389,4
4390,10
4391,17
4392,10
4393,10
4394,17
4395,38
4396,2
4397,1
4398,38
4399,1
4400,2
4401,9
4402,10
4403,10
4404,10
4405,13
4406,2
4407,9
4408,5
4409,12
4410,10
4411,5
4412,12
4413,10
4414,4
4415,25
4416,14
4417,1
4418,38
4419,8
4420,10
4421,10
4422,2
4423,1
4424,10
4425,11
4426,1
4427,12
4428,5
4429,2
4430,10
4431,10
4432,10
4433,4
4434,9
4435,5
4436,10
4437,11
4438,38
4439,10
4440,2
4441,1
4442,38
4443,1
4444,4
4445,1
4446,12
4447,1
4448,17
4449,10
4450,17
4451,12
4452,10
4453,25
4454,11
4455,4
4456,25
4457,1
4458,38
4459,10
4460,38
4461,4
4462,38
4463,10
4464,13
4465,10
4466,14
4467,12
4468,17
4469,10
4470,5
4471,35
4472,38
4473,2
4474,12
4475,2
4476,1
4477,13
4478,1
4479,11
4480,1
4481,10
4482,10
4483,38
4484,10
4485,13
4486,4
4487,10
4488,5
4489,10
4490,38
4491,12
4492,38
4493,4
4494,38
4495,12
4496,10
4497,10
4498,4
4499,1
4500,31
4501,25
4502,8
4503,10
4504,2
4505,1
4506,5
4507,17
4508,10
4509,18
4510,10
4511,18
4512,2
4513,1
4514,35
4515,38
4516,3
4517,10
4518,10
4519,1
4520,10
4521,4
4522,35
4523,2
4524,5
4525,10
4526,12
4527,13
4528,38
4529,25
4530,12
4531,35
4532,12
4533,10
4534,5
4535,18
4536,4
4537,1
4538,5
4539,2
4540,2
4541,10
4542,10
4543,5
4544,3
4545,10
4546,2
4547,3
4548,10
4549,18
4550,38
4551,25
4552,1
4553,10
4554,10
4555,38
4556,10
4557,25
4558,10
4559,4
4560,4
4561,1
4562,11
4563,13
4564,1
4565,25
4566,25
4567,4
4568,10
4569,25
4570,1
4571,10
4572,1
4573,10
4574,4
4575,10
4576,10
4577,13
4578,10
4579,10
4580,1
4581,2
4582,12
4583,17
4584,1
4585,25
4586,10
4587,38
4588,5
4589,1
4590,10
4591,11
4592,38
4593,10
4594,12
4595,10
4596,10
4597,10
4598,5
4599,1
4600,12
4601,10
4602,1
4603,35
4604,1
4605,2
4606,4
4607,38
4608,1
4609,2
4610,13
4611,35
4612,38
4613,38
4614,12
4615,38
4616,10
4617,1
4618,10
4619,1
4620,10
4621,38
4622,3
4623,12
4624,5
4625,10
4626,12
4627,4
4628,13
4629,5
4630,4
4631,1
4632,10
4633,38
4634,1
4635,11
4636,2
4637,38
4638,25
4639,10
4640,10
4641,2
4642,10
4643,10
4644,2
4645,35
4646,10
4647,10
4648,35
4649,12
4650,10
4651,5
4652,18
4653,5
4654,4
4655,10
4656,38
4657,1
4658,38
4659,4
4660,10
4661,1
4662,12
4663,4
4664,38
4665,12
4666,38
4667,38
4668,5
4669,10
4670,2
4671,1
4672,10
4673,13
4674,10
4675,38
4676,10
4677,3
4678,12
4679,2
4680,1
4681,10
4682,12
4683,13
4684,4
4685,2
4686,25
4687,10
4688,10
4689,11
4690,12
4691,2
4692,11
4693,38
4694,10
4695,1
4696,10
4697,11
4698,10
4699,2
4700,38
4701,10
4702,11
4703,10
4704,1
4705,2
4706,35
4707,38
4708,10
4709,38
4710,10
4711,10
4712,10
4713,13
4714,18
4715,10
4716,10
4717,38
4718,12
4719,14
4720,7
4721,4
4722,10
4723,10
4724,25
4725,12
4726,1
4727,18
4728,10
4729,9
4730,3
4731,11
4732,10
4733,12
4734,2
4735,10
4736,10
4737,14
4738,12
4739,5
4740,13
4741,10
4742,13
4743,12
4744,2
4745,38
4746,12
4747,12
4748,13
4749,10
4750,17
4751,17
4752,10
4753,11
4754,11
4755,3
4756,1
4757,3
4758,10
4759,2
4760,3
4761,10
4762,11
4763,4
4764,12
4765,10
4766,4
4767,12
4768,11
4769,12
4770,38
4771,4
4772,8
4773,13
4774,10
4775,38
4776,13
4777,1
4778,12
4779,25
4780,3
4781,13
4782,11
4783,11
4784,1
4785,38
4786,10
4787,5
4788,10
4789,10
4790,10
4791,10
4792,4
4793,35
4794,38
4795,14
4796,9
4797,17
4798,38
4799,1
4800,10
4801,1
4802,2
4803,12
4804,17
4805,5
4806,9
4807,25
4808,4
4809,17
4810,13
4811,10
4812,4
4813,4
4814,4
4815,10
4816,25
4817,25
4818,10
4819,25
4820,11
4821,10
4822,13
4823,2
4824,5
4825,10
4826,1
4827,25
4828,38
4829,17
4830,12
4831,7
4832,5
4833,18
4834,10
4835,1
4836,10
4837,10
4838,10
4839,5
4840,10
4841,5
4842,2
4843,1
4844,12
4845,38
4846,13
4847,4
4848,18
4849,25
4850,10
4851,5
4852,2
4853,12
4854,10
4855,4
4856,13
4857,38
4858,4
4859,17
4860,35
4861,10
4862,10
4863,9
4864,1
4865,10
4866,5
4867,25
4868,12
4869,38
4870,38
4871,10
4872,10
4873,4
4874,2
4875,14
4876,9
4877,38
4878,35
4879,11
4880,12
4881,10
4882,13
4883,5
4884,4
4885,11
4886,11
4887,11
4888,1
4889,10
4890,4
4891,38
4892,12
4893,25
4894,3
4895,11
4896,4
4897,10
4898,38
4899,5
4900,11
4901,10
4902,8
4903,12
4904,38
4905,10
4906,4
4907,12
4908,10
4909,4
4910,10
4911,17
4912,9
4913,14
4914,10
4915,2
4916,17
4917,1
4918,25
4919,2
4920,4
4921,38
4922,10
4923,10
4924,10
4925,10
4926,4
4927,10
4928,10
4929,35
4930,38
4931,11
4932,12
4933,38
4934,10
4935,4
4936,38
4937,5
4938,10
4939,4
4940,10
4941,10
4942,10
4943,3
4944,25
4945,10
4946,10
4947,5
4948,11
4949,10
4950,10
4951,38
4952,1
4953,10
4954,11
4955,3
4956,4
4957,17
4958,25
4959,2
4960,5
4961,10
4962,10
4963,12
4964,14
4965,11
4966,38
4967,5
4968,1
4969,13
4970,1
4971,1
4972,3
4973,5
4974,13
4975,38
4976,10
4977,12
4978,10
4979,38
4980,38
4981,38
4982,10
4983,1
4984,13
4985,18
4986,1
4987,25
4988,1
4989,35
4990,2
4991,35
4992,2
4993,5
4994,10
4995,25
4996,12
4997,2
4998,3
4999,38
5000,11
5001,8
5002,18
5003,1
5004,2
5005,13
5006,1
5007,2
5008,12
5009,10
5010,2
5011,1
5012,38
5013,11
5014,1
5015,3
5016,4
5017,17
5018,12
5019,12
5020,25
5021,35
5022,10
5023,25
5024,13
5025,9
5026,10
5027,12
5028,4
5029,10
5030,13
5031,25
5032,10
5033,10
5034,10
5035,12
5036,12
5037,13
5038,10
5039,35
5040,5
5041,4
5042,10
5043,11
5044,38
5045,17
5046,2
5047,18
5048,38
5049,2
5050,25
5051,14
5052,10
5053,1
5054,3
5055,38
5056,10
5057,11
5058,10
5059,10
5060,10
5061,13
5062,35
5063,38
5064,12
5065,13
5066,7
5067,10
5068,5
5069,25
5070,10
5071,11
5072,10
5073,12
5074,1
5075,10
5076,1
5077,8
5078,12
5079,10
5080,14
5081,10
5082,10
5083,12
5084,4
5085,13
5086,13
5087,4
5088,13
5089,4
5090,9
5091,4
5092,1
5093,10
5094,5
5095,11
5096,13
5097,25
5098,1
5099,5
5100,4
5101,25
5102,12
5103,2
5104,10
5105,25
5106,9
5107,38
5108,38
5109,18
5110,12
5111,4
5112,10
5113,2
5114,38
5115,14
5116,9
5117,9
5118,13
5119,3
5120,10
5121,1
5122,2
5123,12
5124,12
5125,38
5126,12
5127,38
5128,1
5129,5
5130,11
5131,17
5132,38
5133,1
5134,25
5135,5
5136,3
5137,11
5138,38
5139,12
5140,13
5141,12
5142,14
5143,13
5144,38
5145,1
5146,10
5147,38
5148,4
5149,1
5150,5
5151,18
5152,10
5153,2
5154,10
5155,13
5156,25
5157,4
5158,38
5159,1
5160,35
5161,4
5162,12
5163,11
5164,10
5165,18
5166,4
5167,1
5168,10
5169,12
5170,1
5171,38
5172,11
5173,13
5174,4
5175,5
5176,11
5177,5
5178,10
5179,13
5180,11
5181,38
5182,2
5183,38
5184,10
5185,10
5186,12
5187,4
5188,4
5189,11
5190,12
5191,13
5192,2
5193,12
5194,13
5195,38
5196,1
5197,12
5198,4
5199,13
5200,38
5201,2
5202,18
5203,38
5204,12
5205,2
5206,4
5207,11
5208,5
5209,13
5210,4
5211,38
5212,25
5213,14
5214,4
5215,1
5216,9
5217,1
5218,38
5219,12
5220,3
5221,1
5222,38
5223,10
5224,10
5225,10
5226,1
5227,12
5228,11
5229,35
5230,10
5231,10
5232,14
5233,11
5234,12
5235,4
5236,2
5237,3
5238,38
5239,10
5240,10
5241,38
5242,38
5243,4
5244,12
5245,1
5246,11
5247,2
5248,38
5249,1
5250,12
5251,12
5252,1
5253,38
5254,1
5255,10
5256,4
5257,9
5258,13
5259,38
5260,1
5261,38
5262,10
5263,4
5264,10
5265,2
5266,10
5267,13
5268,18
5269,4
5270,5
5271,11
5272,4
5273,10
5274,10
5275,12
5276,12
5277,25
5278,5
5279,10
5280,18
5281,25
5282,2
5283,38
5284,12
5285,10
5286,12
5287,13
5288,10
5289,10
5290,10
5291,25
5292,38
5293,11
5294,11
5295,11
5296,11
5297,12
5298,13
5299,38
5300,12
5301,12
5302,35
5303,3
5304,5
5305,10
5306,38
5307,13
5308,1
5309,10
5310,13
5311,3
5312,2
5313,18
5314,38
5315,38
5316,2
5317,35
5318,11
5319,18
5320,2
5321,3
5322,12
5323,13
5324,10
5325,10
5326,2
5327,10
5328,10
5329,11
5330,1
5331,1
5332,18
5333,2
5334,10
5335,8
5336,38
5337,25
5338,10
5339,10
5340,25
5341,25
5342,7
5343,1
5344,10
5345,12
5346,38
5347,5
5348,10
5349,11
5350,1
5351,3
5352,11
5353,2
5354,38
5355,18
5356,10
5357,13
5358,10
5359,38
5360,2
5361,4
5362,4
5363,10
5364,10
5365,35
5366,13
5367,14
5368,1
5369,38
5370,5
5371,3
5372,2
5373,13
5374,4
5375,1
5376,12
5377,4
5378,12
5379,25
5380,9
5381,11
5382,2
5383,11
5384,9
5385,10
5386,38
5387,3
5388,3
5389,17
5390,9
5391,4
5392,4
5393,10
5394,1
5395,4
5396,5
5397,38
5398,10
5399,4
5400,10
5401,13
5402,10
5403,10
5404,11
5405,11
5406,35
5407,14
5408,10
5409,38
5410,10
5411,10
5412,13
5413,10
5414,10
5415,12
5416,11
5417,12
5418,13
5419,12
5420,38
5421,7
5422,10
5423,9
5424,14
5425,10
5426,38
5427,38
5428,4
5429,13
5430,17
5431,12
5432,4
5433,11
5434,10
5435,11
5436,38
5437,10
5438,38
5439,2
5440,12
5441,38
5442,1
5443,11
5444,13
5445,11
5446,2
5447,10
5448,1
5449,10
5450,38
5451,9
5452,38
5453,5
5454,5
5455,25
5456,25
5457,13
5458,12
5459,10
5460,4
5461,3
5462,4
5463,13
5464,10
5465,35
5466,38
5467,10
5468,2
5469,4
5470,25
5471,11
5472,25
5473,2
5474,38
5475,2
5476,12
5477,13
5478,2
5479,4
5480,10
5481,5
5482,10
5483,10
5484,38
5485,4
5486,10
5487,12
5488,10
5489,38
5490,38
5491,10
5492,5
5493,38
5494,10
5495,38
5496,10
5497,10
5498,26
5499,35
5500,17
5501,5
5502,10
5503,10
5504,11
5505,38
5506,38
5507,10
5508,13
5509,11
5510,10
5511,10
5512,13
5513,10
5514,38
5515,10
5516,38
5517,17
5518,17
5519,25
5520,35
5521,10
5522,38
5523,10
5524,10
5525,10
5526,11
5527,12
5528,38
5529,4
5530,4
5531,2
5532,17
5533,38
5534,10
5535,14
5536,5
5537,10
5538,12
5539,1
5540,11
5541,11
5542,10
5543,14
5544,10
5545,38
5546,1
5547,11
5548,35
5549,17
5550,10
5551,1
5552,13
5553,9
5554,11
5555,10
5556,12
5557,2
5558,35
5559,13
5560,5
5561,10
5562,10
5563,10
5564,10
5565,10
5566,38
5567,12
5568,10
5569,10
5570,13
5571,38
5572,5
5573,10
5574,18
5575,1
5576,2
5577,18
5578,38
5579,4
5580,1
5581,2
5582,12
5583,5
5584,17
5585,4
5586,4
5587,12
5588,10
5589,4
5590,13
5591,10
5592,1
5593,38
5594,5
5595,12
5596,4
5597,25
5598,2
5599,13
5600,25
5601,35
5602,2
5603,10
5604,1
5605,17
5606,4
5607,2
5608,38
5609,2
5610,10
5611,10
5612,10
5613,13
5614,25
5615,17
5616,9
5617,38
5618,4
5619,4
5620,2
5621,10
5622,4
5623,10
5624,25
5625,12
5626,10
5627,4
5628,38
5629,10
5630,10
5631,5
5632,17
5633,10
5634,13
5635,13
5636,1
5637,1
5638,13
5639,38
5640,4
5641,5
5642,11
5643,11
5644,11
5645,4
5646,4
5647,11
5648,4
5649,1
5650,12
5651,10
5652,38
5653,3
5654,2
5655,10
5656,17
5657,10
5658,38
5659,35
5660,10
5661,2
5662,10
5663,13
5664,5
5665,13
5666,2
5667,11
5668,4
5669,3
5670,11
5671,2
5672,1
5673,4
5674,11
5675,10
5676,25
5677,10
5678,17
5679,12
5680,10
5681,1
5682,17
5683,38
5684,25
5685,4
5686,10
5687,1
5688,38
5689,10
5690,1
5691,11
5692,12
5693,25
5694,17
5695,12
5696,2
5697,10
5698,2
5699,10
5700,10
5701,8
5702,12
5703,3
5704,1
5705,12
5706,17
5707,5
5708,38
5709,10
5710,2
5711,4
5712,11
5713,12
5714,2
5715,10
5716,25
5717,5
5718,35
5719,10
5720,2
5721,2
5722,38
5723,12
5724,10
5725,10
5726,5
5727,10
5728,13
5729,4
5730,10
5731,4
5732,38
5733,1
5734,5
5735,11
5736,10
5737,2
5738,10
5739,10
5740,4
5741,4
5742,10
5743,10
5744,3
5745,10
5746,10
5747,11
5748,18
5749,10
5750,3
5751,4
5752,10
5753,10
5754,5
5755,10
5756,9
5757,12
5758,25
5759,10
5760,2
5761,1
5762,12
5763,1
5764,5
5765,1
5766,35
5767,38
5768,35
5769,38
5770,4
5771,38
5772,38
5773,10
5774,11
5775,13
5776,10
5777,10
5778,11
5779,18
5780,35
5781,12
