# experiment: CNN Data Augmentation SGD
image_index,predicted_class
2988,38
2989,11
2990,4
2991,10
2992,14
2993,10
2994,2
2995,7
2996,12
2997,12
2998,4
2999,10
3000,2
3001,38
3002,1
3003,1
3004,1
3005,12
3006,38
3007,38
3008,2
3009,2
3010,5
3011,2
3012,10
3013,10
3014,10
3015,10
3016,2
3017,11
3018,1
3019,38
3020,12
3021,10
3022,7
3023,35
3024,1
3025,18
3026,5
3027,12
3028,1
3029,1
3030,35
3031,2
3032,13
3033,38
3034,10
3035,11
3036,4
3037,1
3038,2
3039,1
3040,7
3041,4
3042,4
3043,1
3044,5
3045,38
3046,10
3047,4
3048,11
3049,10
3050,11
3051,2
3052,1
3053,38
3054,35
3055,17
3056,10
3057,38
3058,11
3059,1
3060,5
3061,35
3062,11
3063,1
3064,4
3065,17
3066,4
3067,10
3068,10
3069,13
3070,2
3071,1
3072,2
3073,10
3074,4
3075,2
3076,35
3077,4
3078,10
3079,13
3080,2
3081,1
3082,38
3083,2
3084,13
3085,5
3086,10
3087,10
3088,38
3089,1
3090,10
3091,1
3092,35
3093,2
3094,14
3095,38
3096,10
3097,13
3098,2
3099,1
3100,38
3101,35
3102,11
3103,35
3104,10
3105,38
3106,10
3107,10
3108,38
3109,10
3110,1
3111,2
3112,10
3113,10
3114,10
3115,12
3116,13
3117,38
3118,2
3119,35
3120,1
3121,2
3122,1
3123,10
3124,10
3125,2
3126,35
3127,2
3128,10
3129,12
3130,10
3131,2
3132,10
3133,2
3134,2
3135,2
3136,2
3137,11
3138,10
3139,10
3140,3
3141,35
3142,11
3143,2
3144,10
3145,10
3146,10
3147,10
3148,10
3149,2
3150,11
3151,2
3152,10
3153,1
3154,14
3155,1
3156,10
3157,1
3158,10
3159,1
3160,11
3161,10
3162,38
3163,4
3164,12
3165,17
3166,1
3167,12
3168,10
3169,10
3170,10
3171,5
3172,12
3173,10
3174,38
3175,1
3176,13
3177,11
3178,35
3179,38
3180,10
3181,5
3182,2
3183,17
3184,2
3185,13
3186,2
3187,10
3188,38
3189,4
3190,10
3191,2
3192,10
3193,5
3194,2
3195,11
3196,10
3197,2
3198,10
3199,2
3200,4
3201,2
3202,2
3203,35
3204,1
3205,13
3206,4
3207,5
3208,2
3209,2
3210,12
3211,2
3212,10
3213,12
3214,2
3215,10
3216,11
3217,13
3218,38
3219,10
3220,13
3221,4
3222,10
3223,2
3224,2
3225,7
3226,5
3227,38
3228,2
3229,2
3230,10
3231,5
3232,1
3233,12
3234,10
3235,11
3236,4
3237,2
3238,12
3239,10
3240,10
3241,1
3242,5
3243,1
3244,12
3245,2
3246,10
3247,2
3248,2
3249,10
3250,11
3251,10
3252,1
3253,2
3254,38
3255,12
3256,12
3257,2
3258,38
3259,10
3260,12
3261,4
3262,10
3263,2
3264,35
3265,10
3266,5
3267,10
3268,10
3269,4
3270,11
3271,1
3272,8
3273,10
3274,35
3275,10
3276,10
3277,1
3278,2
3279,14
3280,38
3281,2
3282,4
3283,12
3284,2
3285,2
3286,1
3287,4
3288,10
3289,1
3290,10
3291,10
3292,5
3293,4
3294,11
3295,13
3296,10
3297,13
3298,11
3299,2
3300,11
3301,2
3302,4
3303,10
3304,2
3305,38
3306,35
3307,3
3308,1
3309,10
3310,1
3311,1
3312,10
3313,35
3314,10
3315,4
3316,38
3317,17
3318,2
3319,1
3320,12
3321,2
3322,13
3323,2
3324,10
3325,3
3326,1
3327,1
3328,13
3329,1
3330,1
3331,2
3332,1
3333,10
3334,10
3335,1
3336,2
3337,11
3338,11
3339,10
3340,2
3341,10
3342,2
3343,2
3344,2
3345,4
3346,1
3347,38
3348,2
3349,2
3350,1
3351,4
3352,2
3353,38
3354,2
3355,10
3356,10
3357,38
3358,2
3359,1
3360,4
3361,10
3362,2
3363,2
3364,12
3365,10
3366,2
3367,25
3368,4
3369,11
3370,38
3371,38
3372,2
3373,10
3374,2
3375,13
3376,4
3377,4
3378,38
3379,2
3380,2
3381,5
3382,2
3383,11
3384,10
3385,38
3386,10
3387,10
3388,10
3389,13
3390,10
3391,10
3392,3
3393,3
3394,11
3395,12
3396,13
3397,1
3398,10
3399,10
3400,3
3401,10
3402,4
3403,2
3404,1
3405,10
3406,10
3407,10
3408,2
3409,4
3410,1
3411,1
3412,2
3413,10
3414,10
3415,2
3416,10
3417,13
3418,12
3419,2
3420,1
3421,1
3422,35
3423,1
3424,12
3425,1
3426,2
3427,10
3428,13
3429,38
3430,4
3431,10
3432,5
3433,13
3434,38
3435,2
3436,1
3437,10
3438,10
3439,2
3440,5
3441,2
3442,1
3443,2
3444,12
3445,10
3446,5
3447,2
3448,4
3449,13
3450,10
3451,2
3452,2
3453,12
3454,35
3455,4
3456,38
3457,11
3458,10
3459,38
3460,13
3461,2
3462,38
3463,10
3464,5
3465,35
3466,10
3467,1
3468,2
3469,38
3470,3
3471,1
3472,2
3473,10
3474,2
3475,2
3476,35
3477,13
3478,2
3479,2
3480,2
3481,1
3482,17
3483,4
3484,10
3485,38
3486,2
3487,18
3488,38
3489,10
3490,11
3491,2
3492,5
3493,25
3494,10
3495,11
3496,5
3497,2
3498,4
3499,10
3500,10
3501,4
3502,10
3503,10
3504,12
3505,10
3506,38
3507,12
3508,1
3509,13
3510,1
3511,38
3512,2
3513,10
3514,2
3515,4
3516,2
3517,10
3518,2
3519,4
3520,13
3521,5
3522,2
3523,10
3524,2
3525,4
3526,10
3527,2
3528,38
3529,1
3530,10
3531,1
3532,14
3533,38
3534,38
3535,38
3536,13
3537,2
3538,5
3539,17
3540,10
3541,5
3542,11
3543,3
3544,1
3545,10
3546,4
3547,11
3548,38
3549,10
3550,10
3551,1
3552,10
3553,10
3554,5
3555,5
3556,10
3557,10
3558,4
3559,35
3560,13
3561,10
3562,2
3563,38
3564,17
3565,2
3566,4
3567,10
3568,13
3569,1
3570,13
3571,1
3572,38
3573,10
3574,38
3575,10
3576,1
3577,2
3578,10
3579,38
3580,12
3581,38
3582,4
3583,17
3584,38
3585,10
3586,1
3587,1
3588,11
3589,1
3590,12
3591,5
3592,38
3593,4
3594,10
3595,10
3596,38
3597,12
3598,1
3599,38
3600,10
3601,2
3602,2
3603,10
3604,4
3605,38
3606,12
3607,5
3608,10
3609,10
3610,10
3611,2
3612,38
3613,2
3614,38
3615,10
3616,38
3617,11
3618,1
3619,2
3620,10
3621,2
3622,10
3623,10
3624,10
3625,1
3626,12
3627,4
3628,2
3629,2
3630,2
3631,10
3632,2
3633,10
3634,2
3635,10
3636,2
3637,10
3638,1
3639,38
3640,17
3641,10
3642,10
3643,4
3644,2
3645,2
3646,2
3647,14
3648,12
3649,4
3650,2
3651,2
3652,2
3653,38
3654,10
3655,10
3656,11
3657,12
3658,10
3659,4
3660,10
3661,4
3662,10
3663,5
3664,1
3665,11
3666,10
3667,10
3668,2
3669,10
3670,8
3671,38
3672,38
3673,2
3674,2
3675,2
3676,2
3677,2
3678,10
3679,17
3680,1
3681,2
3682,13
3683,4
3684,38
3685,4
3686,5
3687,10
3688,2
3689,10
3690,5
3691,1
3692,13
3693,5
3694,2
3695,10
3696,4
3697,10
3698,12
3699,5
3700,10
3701,1
3702,4
3703,3
3704,10
3705,10
3706,38
3707,2
3708,2
3709,10
3710,17
3711,2
3712,17
3713,11
3714,10
3715,38
3716,2
3717,10
3718,38
3719,13
3720,4
3721,10
3722,1
3723,13
3724,38
3725,12
3726,5
3727,1
3728,10
3729,10
3730,11
3731,1
3732,2
3733,2
3734,10
3735,38
3736,10
3737,11
3738,10
3739,2
3740,11
3741,12
3742,1
3743,10
3744,2
3745,18
3746,1
3747,10
3748,11
3749,10
3750,38
3751,35
3752,12
3753,4
3754,10
3755,4
3756,1
3757,10
3758,10
3759,10
3760,10
3761,38
3762,11
3763,13
3764,35
3765,1
3766,2
3767,1
3768,38
3769,2
3770,10
3771,2
3772,38
3773,10
3774,10
3775,10
3776,2
3777,1
3778,10
3779,1
3780,2
3781,10
3782,10
3783,5
3784,1
3785,2
3786,1
3787,1
3788,10
3789,38
3790,1
3791,1
3792,12
3793,2
3794,10
3795,11
3796,13
3797,1
3798,13
3799,10
3800,2
3801,2
3802,5
3803,13
3804,11
3805,12
3806,12
3807,2
3808,10
3809,9
3810,1
3811,1
3812,2
3813,10
3814,35
3815,38
3816,11
3817,10
3818,10
3819,10
3820,11
3821,11
3822,13
3823,17
3824,12
3825,14
3826,38
3827,3
3828,5
3829,4
3830,2
3831,2
3832,4
3833,12
3834,2
3835,7
3836,38
3837,10
3838,13
3839,2
3840,12
3841,12
3842,3
3843,2
3844,38
3845,35
3846,13
3847,1
3848,10
3849,2
3850,10
3851,4
3852,10
3853,38
3854,2
3855,35
3856,10
3857,10
3858,2
3859,1
3860,1
3861,11
3862,10
3863,1
3864,38
3865,10
3866,10
3867,4
3868,1
3869,38
3870,2
3871,35
3872,11
3873,10
3874,5
3875,1
3876,11
3877,2
3878,2
3879,10
3880,1
3881,17
3882,10
3883,4
3884,12
3885,10
3886,4
3887,38
3888,38
3889,4
3890,13
3891,10
3892,2
3893,2
3894,10
3895,2
3896,11
3897,1
3898,1
3899,2
3900,2
3901,12
3902,2
3903,2
3904,3
3905,4
3906,38
3907,4
3908,4
3909,38
3910,38
3911,10
3912,1
3913,38
3914,10
3915,5
3916,2
3917,10
3918,10
3919,12
3920,13
3921,10
3922,2
3923,10
3924,10
3925,10
3926,10
3927,10
3928,1
3929,10
3930,10
3931,10
3932,38
3933,13
3934,12
3935,38
3936,12
3937,4
3938,10
3939,4
3940,11
3941,2
3942,5
3943,1
3944,5
3945,12
3946,18
3947,2
3948,1
3949,10
3950,10
3951,2
3952,1
3953,2
3954,38
3955,10
3956,10
3957,10
3958,4
3959,10
3960,1
3961,1
3962,10
3963,5
3964,38
3965,10
3966,10
3967,2
3968,38
3969,1
3970,5
3971,35
3972,2
3973,38
3974,38
3975,35
3976,13
3977,2
3978,10
3979,38
3980,1
3981,35
3982,13
3983,1
3984,2
3985,2
3986,12
3987,10
3988,5
3989,3
3990,10
3991,1
3992,5
3993,35
3994,38
3995,10
3996,12
3997,13
3998,10
3999,10
4000,12
4001,38
4002,12
4003,4
4004,2
4005,2
4006,10
4007,35
4008,5
4009,10
4010,10
4011,10
4012,2
4013,1
4014,13
4015,11
4016,2
4017,2
4018,1
4019,38
4020,11
4021,10
4022,38
4023,1
4024,10
4025,35
4026,10
4027,2
4028,10
4029,1
4030,10
4031,2
4032,11
4033,38
4034,4
4035,2
4036,13
4037,3
4038,4
4039,4
4040,38
4041,10
4042,14
4043,10
4044,2
4045,11
4046,3
4047,11
4048,11
4049,35
4050,14
4051,5
4052,10
4053,10
4054,2
4055,11
4056,5
4057,11
4058,10
4059,12
4060,10
4061,2
4062,1
4063,2
4064,14
4065,10
4066,38
4067,2
4068,1
4069,10
4070,10
4071,1
4072,10
4073,2
4074,38
4075,2
4076,10
4077,11
4078,10
4079,11
4080,2
4081,2
4082,10
4083,1
4084,12
4085,5
4086,11
4087,38
4088,10
4089,1
4090,10
4091,4
4092,1
4093,2
4094,38
4095,2
4096,1
4097,38
4098,1
4099,10
4100,2
4101,13
4102,7
4103,17
4104,38
4105,2
4106,10
4107,10
4108,11
4109,1
4110,8
4111,12
4112,10
4113,10
4114,11
4115,10
4116,10
4117,1
4118,17
4119,10
4120,4
4121,4
4122,1
4123,38
4124,10
4125,1
4126,13
4127,12
4128,13
4129,10
4130,10
4131,11
4132,35
4133,10
4134,2
4135,5
4136,35
4137,1
4138,38
4139,2
4140,13
4141,11
4142,12
4143,10
4144,35
4145,2
4146,2
4147,2
4148,2
4149,13
4150,38
4151,10
4152,10
4153,2
4154,17
4155,10
4156,2
4157,11
4158,10
4159,10
4160,12
4161,4
4162,2
4163,2
4164,2
4165,14
4166,2
4167,4
4168,38
4169,14
4170,10
4171,3
4172,10
4173,2
4174,1
4175,13
4176,12
4177,10
4178,1
4179,10
4180,4
4181,1
4182,10
4183,10
4184,4
4185,1
4186,1
4187,11
4188,14
4189,2
4190,12
4191,1
4192,12
4193,1
4194,10
4195,1
4196,4
4197,38
4198,10
4199,12
4200,10
4201,13
4202,13
4203,38
4204,10
4205,10
4206,12
4207,4
4208,10
4209,12
4210,1
4211,2
4212,14
4213,4
4214,17
4215,10
4216,10
4217,11
4218,10
4219,38
4220,13
4221,4
4222,13
4223,2
4224,1
4225,4
4226,1
4227,1
4228,4
4229,38
4230,10
4231,13
4232,2
4233,2
4234,1
4235,10
4236,13
4237,4
4238,13
4239,35
4240,5
4241,10
4242,1
4243,2
4244,5
4245,2
4246,38
4247,13
4248,1
4249,4
4250,10
4251,12
4252,2
4253,5
4254,3
4255,4
4256,1
4257,13
4258,13
4259,3
4260,12
4261,2
4262,10
4263,12
4264,38
4265,13
4266,1
4267,2
4268,10
4269,13
4270,38
4271,38
4272,10
4273,11
4274,10
4275,2
4276,2
4277,10
4278,38
4279,2
4280,1
4281,10
4282,10
4283,13
4284,1
4285,10
4286,4
4287,2
4288,1
4289,1
4290,11
4291,35
4292,10
4293,38
4294,2
4295,4
4296,38
4297,1
4298,1
4299,10
4300,1
4301,10
4302,38
4303,2
4304,38
4305,2
4306,1
4307,10
4308,11
4309,10
4310,10
4311,4
4312,11
4313,38
4314,10
4315,13
4316,12
4317,18
4318,3
4319,38
4320,5
4321,4
4322,10
4323,12
4324,35
4325,38
4326,10
4327,4
4328,10
4329,38
4330,11
4331,4
4332,4
4333,1
4334,10
4335,4
4336,2
4337,2
4338,5
4339,2
4340,11
4341,2
4342,38
4343,1
4344,1
4345,2
4346,2
4347,2
4348,1
4349,1
4350,38
4351,13
4352,4
4353,10
4354,38
4355,12
4356,1
4357,4
4358,4
4359,10
4360,38
4361,1
4362,13
4363,10
4364,11
4365,38
4366,35
4367,10
4368,1
4369,35
4370,10
4371,10
4372,1
4373,4
4374,4
4375,4
4376,10
4377,13
4378,38
4379,5
4380,1
4381,2
4382,2
4383,10
4384,2
4385,10
4386,2
4387,2
4388,10
4389,1
4390,10
4391,17
4392,10
4393,10
4394,13
4395,38
4396,2
4397,2
4398,35
4399,2
4400,7
4401,2
4402,10
4403,10
4404,10
4405,10
4406,2
4407,1
4408,5
4409,12
4410,10
4411,5
4412,4
4413,10
4414,10
4415,12
4416,13
4417,2
4418,38
4419,10
4420,10
4421,10
4422,2
4423,2
4424,10
4425,1
4426,2
4427,11
4428,1
4429,7
4430,10
4431,10
4432,10
4433,10
4434,2
4435,5
4436,10
4437,1
4438,38
4439,10
4440,4
4441,1
4442,35
4443,2
4444,4
4445,1
4446,12
4447,1
4448,17
4449,4
4450,2
4451,38
4452,10
4453,1
4454,1
4455,10
4456,11
4457,2
4458,38
4459,10
4460,38
4461,2
4462,38
4463,10
4464,13
4465,1
4466,1
4467,13
4468,17
4469,10
4470,10
4471,1
4472,35
4473,2
4474,13
4475,2
4476,1
4477,13
4478,2
4479,11
4480,1
4481,10
4482,10
4483,2
4484,10
4485,13
4486,2
4487,10
4488,3
4489,10
4490,38
4491,10
4492,38
4493,1
4494,38
4495,2
4496,10
4497,10
4498,4
4499,2
4500,11
4501,2
4502,10
4503,10
4504,2
4505,1
4506,10
4507,17
4508,10
4509,12
4510,10
4511,12
4512,2
4513,1
4514,35
4515,38
4516,4
4517,10
4518,10
4519,2
4520,10
4521,2
4522,35
4523,4
4524,4
4525,10
4526,13
4527,4
4528,38
4529,1
4530,12
4531,35
4532,12
4533,10
4534,12
4535,11
4536,4
4537,1
4538,5
4539,2
4540,2
4541,10
4542,10
4543,12
4544,12
4545,10
4546,2
4547,1
4548,10
4549,18
4550,38
4551,1
4552,2
4553,10
4554,10
4555,38
4556,10
4557,11
4558,10
4559,4
4560,2
4561,2
4562,17
4563,10
4564,2
4565,2
4566,2
4567,2
4568,12
4569,1
4570,2
4571,10
4572,2
4573,10
4574,10
4575,10
4576,10
4577,13
4578,10
4579,10
4580,4
4581,2
4582,12
4583,17
4584,2
4585,11
4586,10
4587,4
4588,12
4589,1
4590,10
4591,11
4592,38
4593,10
4594,12
4595,10
4596,10
4597,5
4598,4
4599,2
4600,4
4601,10
4602,2
4603,35
4604,1
4605,2
4606,4
4607,38
4608,2
4609,1
4610,1
4611,35
4612,38
4613,38
4614,4
4615,38
4616,10
4617,2
4618,10
4619,1
4620,10
4621,38
4622,35
4623,12
4624,5
4625,3
4626,10
4627,4
4628,2
4629,12
4630,2
4631,1
4632,10
4633,38
4634,10
4635,2
4636,2
4637,38
4638,2
4639,10
4640,5
4641,2
4642,10
4643,10
4644,10
4645,35
4646,10
4647,10
4648,35
4649,13
4650,10
4651,1
4652,2
4653,5
4654,2
4655,10
4656,38
4657,1
4658,38
4659,2
4660,10
4661,2
4662,38
4663,2
4664,38
4665,10
4666,38
4667,38
4668,2
4669,10
4670,2
4671,2
4672,10
4673,38
4674,10
4675,38
4676,10
4677,1
4678,1
4679,1
4680,2
4681,10
4682,10
4683,13
4684,4
4685,4
4686,11
4687,10
4688,12
4689,1
4690,2
4691,2
4692,1
4693,38
4694,5
4695,1
4696,10
4697,1
4698,10
4699,2
4700,2
4701,10
4702,1
4703,10
4704,1
4705,2
4706,38
4707,35
4708,10
4709,35
4710,10
4711,10
4712,10
4713,1
4714,11
4715,10
4716,4
4717,38
4718,4
4719,2
4720,38
4721,2
4722,38
4723,10
4724,2
4725,10
4726,1
4727,11
4728,10
4729,7
4730,10
4731,1
4732,10
4733,12
4734,2
4735,4
4736,10
4737,2
4738,38
4739,2
4740,4
4741,10
4742,13
4743,38
4744,13
4745,35
4746,13
4747,38
4748,13
4749,10
4750,17
4751,13
4752,10
4753,2
4754,11
4755,12
4756,2
4757,5
4758,10
4759,13
4760,1
4761,10
4762,2
4763,10
4764,1
4765,10
4766,10
4767,13
4768,11
4769,2
4770,2
4771,2
4772,10
4773,13
4774,10
4775,38
4776,1
4777,2
4778,12
4779,2
4780,2
4781,1
4782,10
4783,1
4784,2
4785,38
4786,10
4787,1
4788,10
4789,5
4790,4
4791,10
4792,2
4793,38
4794,38
4795,1
4796,2
4797,17
4798,2
4799,2
4800,10
4801,2
4802,2
4803,12
4804,14
4805,5
4806,2
4807,11
4808,4
4809,14
4810,13
4811,10
4812,2
4813,4
4814,4
4815,10
4816,11
4817,12
4818,10
4819,12
4820,1
4821,10
4822,1
4823,2
4824,3
4825,10
4826,2
4827,11
4828,35
4829,13
4830,1
4831,4
4832,10
4833,12
4834,10
4835,1
4836,10
4837,10
4838,10
4839,5
4840,10
4841,4
4842,17
4843,2
4844,38
4845,38
4846,13
4847,4
4848,1
4849,2
4850,10
4851,38
4852,2
4853,12
4854,10
4855,2
4856,13
4857,1
4858,10
4859,13
4860,38
4861,10
4862,10
4863,13
4864,2
4865,10
4866,5
4867,2
4868,2
4869,38
4870,38
4871,10
4872,10
4873,4
4874,2
4875,2
4876,2
4877,38
4878,35
4879,2
4880,11
4881,12
4882,35
4883,10
4884,2
4885,11
4886,11
4887,11
4888,1
4889,10
4890,4
4891,38
4892,35
4893,13
4894,2
4895,11
4896,2
4897,10
4898,38
4899,4
4900,11
4901,10
4902,10
4903,13
4904,38
4905,10
4906,10
4907,12
4908,10
4909,4
4910,10
4911,1
4912,1
4913,2
4914,10
4915,4
4916,17
4917,2
4918,4
4919,2
4920,2
4921,35
4922,10
4923,10
4924,5
4925,10
4926,4
4927,10
4928,10
4929,35
4930,38
4931,11
4932,1
4933,38
4934,10
4935,2
4936,35
4937,4
4938,12
4939,4
4940,10
4941,10
4942,10
4943,1
4944,2
4945,10
4946,10
4947,5
4948,11
4949,10
4950,10
4951,38
4952,1
4953,10
4954,25
4955,12
4956,2
4957,17
4958,11
4959,2
4960,4
4961,10
4962,10
4963,10
4964,14
4965,1
4966,38
4967,4
4968,1
4969,13
4970,2
4971,2
4972,4
4973,12
4974,1
4975,38
4976,10
4977,4
4978,10
4979,38
4980,38
4981,38
4982,10
4983,2
4984,3
4985,18
4986,1
4987,11
4988,2
4989,35
4990,2
4991,35
4992,1
4993,10
4994,10
4995,2
4996,12
4997,2
4998,13
4999,38
5000,2
5001,10
5002,11
5003,1
5004,4
5005,4
5006,1
5007,2
5008,2
5009,10
5010,2
5011,2
5012,38
5013,1
5014,1
5015,1
5016,5
5017,17
5018,12
5019,2
5020,1
5021,35
5022,10
5023,1
5024,4
5025,1
5026,10
5027,38
5028,10
5029,10
5030,13
5031,12
5032,10
5033,10
5034,10
5035,13
5036,12
5037,1
5038,10
5039,35
5040,38
5041,4
5042,10
5043,2
5044,38
5045,17
5046,2
5047,11
5048,38
5049,2
5050,2
5051,2
5052,5
5053,2
5054,2
5055,38
5056,10
5057,17
5058,10
5059,10
5060,10
5061,2
5062,35
5063,38
5064,1
5065,1
5066,4
5067,10
5068,10
5069,11
5070,10
5071,11
5072,10
5073,38
5074,1
5075,10
5076,1
5077,10
5078,2
5079,10
5080,2
5081,10
5082,10
5083,4
5084,4
5085,2
5086,13
5087,38
5088,1
5089,2
5090,2
5091,3
5092,1
5093,10
5094,12
5095,11
5096,13
5097,3
5098,1
5099,38
5100,10
5101,11
5102,12
5103,2
5104,4
5105,11
5106,2
5107,35
5108,38
5109,2
5110,35
5111,10
5112,10
5113,1
5114,38
5115,1
5116,2
5117,2
5118,3
5119,12
5120,10
5121,12
5122,2
5123,13
5124,10
5125,35
5126,12
5127,38
5128,1
5129,10
5130,11
5131,17
5132,38
5133,2
5134,11
5135,10
5136,13
5137,1
5138,38
5139,1
5140,13
5141,12
5142,13
5143,1
5144,38
5145,1
5146,10
5147,38
5148,10
5149,1
5150,5
5151,1
5152,10
5153,4
5154,10
5155,2
5156,1
5157,4
5158,38
5159,2
5160,35
5161,13
5162,2
5163,1
5164,10
5165,11
5166,10
5167,2
5168,10
5169,12
5170,10
5171,38
5172,2
5173,13
5174,4
5175,10
5176,10
5177,3
5178,10
5179,1
5180,11
5181,38
5182,2
5183,38
5184,10
5185,10
5186,38
5187,4
5188,1
5189,11
5190,1
5191,1
5192,2
5193,4
5194,13
5195,2
5196,1
5197,35
5198,1
5199,13
5200,38
5201,1
5202,1
5203,5
5204,13
5205,2
5206,10
5207,1
5208,5
5209,13
5210,10
5211,38
5212,11
5213,2
5214,4
5215,1
5216,1
5217,2
5218,35
5219,12
5220,35
5221,1
5222,38
5223,10
5224,10
5225,10
5226,2
5227,1
5228,2
5229,35
5230,10
5231,10
5232,2
5233,11
5234,35
5235,4
5236,2
5237,35
5238,38
5239,10
5240,10
5241,35
5242,38
5243,4
5244,2
5245,2
5246,1
5247,4
5248,38
5249,1
5250,1
5251,10
5252,1
5253,13
5254,2
5255,10
5256,1
5257,2
5258,10
5259,2
5260,1
5261,38
5262,10
5263,4
5264,10
5265,10
5266,10
5267,1
5268,2
5269,2
5270,1
5271,11
5272,1
5273,10
5274,10
5275,38
5276,12
5277,2
5278,4
5279,10
5280,12
5281,12
5282,2
5283,38
5284,12
5285,10
5286,1
5287,13
5288,4
5289,10
5290,10
5291,12
5292,38
5293,11
5294,11
5295,1
5296,1
5297,4
5298,10
5299,38
5300,35
5301,12
5302,35
5303,12
5304,10
5305,10
5306,38
5307,38
5308,1
5309,10
5310,13
5311,2
5312,2
5313,12
5314,38
5315,38
5316,17
5317,2
5318,11
5319,11
5320,13
5321,1
5322,38
5323,13
5324,10
5325,10
5326,2
5327,38
5328,10
5329,1
5330,2
5331,2
5332,2
5333,2
5334,5
5335,10
5336,38
5337,11
5338,10
5339,10
5340,11
5341,2
5342,4
5343,2
5344,10
5345,12
5346,2
5347,10
5348,10
5349,1
5350,2
5351,1
5352,1
5353,1
5354,38
5355,11
5356,10
5357,12
5358,10
5359,38
5360,2
5361,4
5362,10
5363,10
5364,10
5365,35
5366,1
5367,2
5368,2
5369,38
5370,10
5371,3
5372,2
5373,1
5374,2
5375,2
5376,13
5377,4
5378,35
5379,2
5380,1
5381,11
5382,2
5383,1
5384,4
5385,4
5386,38
5387,1
5388,13
5389,17
5390,1
5391,10
5392,2
5393,10
5394,1
5395,4
5396,3
5397,38
5398,10
5399,1
5400,10
5401,13
5402,10
5403,10
5404,11
5405,11
5406,35
5407,2
5408,10
5409,38
5410,10
5411,10
5412,1
5413,10
5414,10
5415,12
5416,11
5417,13
5418,1
5419,4
5420,38
5421,4
5422,5
5423,1
5424,2
5425,10
5426,38
5427,35
5428,2
5429,13
5430,17
5431,13
5432,10
5433,2
5434,10
5435,11
5436,38
5437,10
5438,38
5439,2
5440,13
5441,38
5442,2
5443,11
5444,4
5445,1
5446,2
5447,10
5448,2
5449,10
5450,38
5451,1
5452,38
5453,1
5454,10
5455,12
5456,12
5457,35
5458,12
5459,10
5460,10
5461,1
5462,2
5463,38
5464,10
5465,35
5466,38
5467,10
5468,2
5469,4
5470,11
5471,11
5472,2
5473,2
5474,38
5475,2
5476,1
5477,2
5478,2
5479,4
5480,10
5481,10
5482,10
5483,10
5484,38
5485,4
5486,5
5487,4
5488,10
5489,38
5490,38
5491,10
5492,10
5493,38
5494,10
5495,38
5496,10
5497,10
5498,11
5499,35
5500,14
5501,5
5502,10
5503,10
5504,2
5505,38
5506,38
5507,38
5508,1
5509,11
5510,10
5511,4
5512,4
5513,10
5514,38
5515,10
5516,38
5517,2
5518,11
5519,12
5520,35
5521,38
5522,38
5523,5
5524,10
5525,10
5526,11
5527,2
5528,38
5529,2
5530,1
5531,1
5532,17
5533,38
5534,5
5535,13
5536,10
5537,10
5538,1
5539,1
5540,2
5541,11
5542,10
5543,1
5544,5
5545,38
5546,2
5547,11
5548,38
5549,14
5550,10
5551,2
5552,10
5553,1
5554,11
5555,10
5556,38
5557,7
5558,38
5559,13
5560,3
5561,10
5562,10
5563,10
5564,10
5565,10
5566,38
5567,2
5568,10
5569,10
5570,1
5571,38
5572,10
5573,10
5574,2
5575,2
5576,1
5577,1
5578,38
5579,10
5580,2
5581,10
5582,13
5583,38
5584,2
5585,2
5586,2
5587,12
5588,10
5589,10
5590,13
5591,10
5592,1
5593,38
5594,10
5595,12
5596,4
5597,12
5598,4
5599,1
5600,1
5601,35
5602,1
5603,10
5604,1
5605,17
5606,10
5607,2
5608,38
5609,1
5610,10
5611,10
5612,38
5613,2
5614,1
5615,4
5616,4
5617,38
5618,2
5619,10
5620,2
5621,10
5622,10
5623,10
5624,11
5625,12
5626,10
5627,4
5628,38
5629,10
5630,10
5631,5
5632,13
5633,38
5634,10
5635,12
5636,13
5637,2
5638,10
5639,38
5640,10
5641,12
5642,2
5643,1
5644,11
5645,4
5646,2
5647,1
5648,4
5649,2
5650,12
5651,10
5652,38
5653,3
5654,2
5655,10
5656,17
5657,4
5658,38
5659,38
5660,10
5661,1
5662,10
5663,13
5664,1
5665,13
5666,2
5667,17
5668,4
5669,1
5670,11
5671,1
5672,1
5673,2
5674,11
5675,10
5676,1
5677,10
5678,1
5679,4
5680,10
5681,1
5682,17
5683,38
5684,11
5685,1
5686,10
5687,2
5688,38
5689,10
5690,2
5691,1
5692,38
5693,17
5694,2
5695,4
5696,2
5697,10
5698,2
5699,10
5700,10
5701,10
5702,2
5703,10
5704,2
5705,2
5706,14
5707,5
5708,38
5709,10
5710,2
5711,4
5712,11
5713,5
5714,2
5715,10
5716,11
5717,4
5718,35
5719,4
5720,2
5721,2
5722,38
5723,13
5724,10
5725,4
5726,1
5727,10
5728,13
5729,4
5730,10
5731,2
5732,38
5733,1
5734,1
5735,2
5736,5
5737,2
5738,10
5739,10
5740,4
5741,1
5742,10
5743,10
5744,13
5745,10
5746,10
5747,11
5748,2
5749,10
5750,12
5751,2
5752,10
5753,10
5754,12
5755,10
5756,2
5757,38
5758,11
5759,10
5760,2
5761,2
5762,13
5763,2
5764,5
5765,2
5766,38
5767,38
5768,35
5769,38
5770,4
5771,38
5772,12
5773,10
5774,11
5775,2
5776,10
5777,10
5778,11
5779,12
5780,35
5781,38
